outer_fold,split,patient,eval_missing_location,eval_missing_prop,inner_model_1_logit,inner_model_1_pred_label,inner_model_2_logit,inner_model_2_pred_label,inner_model_3_logit,inner_model_3_pred_label,inner_model_4_logit,inner_model_4_pred_label,inner_model_5_logit,inner_model_5_pred_label,seed,missing_location,train_missing_prop
1,train_outer,14169967,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,16000430,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,374909,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,13256558,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,15563805,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,18900473,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,16471324,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,20363213,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,20416158,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,20411050,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,10584350,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,10651619,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,20159853,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,11818229,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,17261908,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,10012210,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,192787,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,20360194,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,20677961,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,14653930,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,12419489,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,11972396,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,11932685,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,586698,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,16808905,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,20810268,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,310824,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,15263444,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,17280160,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,14279650,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,20598191,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,10148300,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,16784223,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,15876887,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,21200783,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,13161584,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,13787273,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,10262640,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,11822030,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,12527217,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,12540915,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,12818978,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,12834264,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,13643696,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,14246141,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,14826120,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,14947437,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,15398979,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,15907405,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,16186433,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,16220376,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,16470184,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,17290521,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,17626540,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,17815997,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,17923173,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,18242610,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,18711589,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,18982916,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,19052019,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,19316184,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,11721931,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,11834621,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,11963103,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,14375972,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,15001347,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,15162605,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,15366427,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,15423946,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,15697092,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,17370457,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,18622263,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,15141193,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,412386,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,577697,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,10013509,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,10044748,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,10603027,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,11622567,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,11653088,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,11800552,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,11821945,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,12069946,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,12148955,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,12386307,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,12492026,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,13691299,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,13793534,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,14035251,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,14125716,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,14524333,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,14741794,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,15031324,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,15088329,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,15221964,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,15253580,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,15256029,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,15293082,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,15388458,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,16010363,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,16170980,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,16915450,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,17194838,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,17843402,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,17861159,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,17959052,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,18653723,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,18661809,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,18664964,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,18793699,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,18799499,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,18809106,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,18818037,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,18880707,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,18895067,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,19309727,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,11180416,,,,,,,,,,,,,55602,radio,0.0
1,train_outer,11385096,,,,,,,,,,,,,55602,radio,0.0
