outer_fold,split,patient,eval_missing_location,eval_missing_prop,inner_model_1_logit,inner_model_1_pred_label,inner_model_2_logit,inner_model_2_pred_label,inner_model_3_logit,inner_model_3_pred_label,inner_model_4_logit,inner_model_4_pred_label,inner_model_5_logit,inner_model_5_pred_label,seed,missing_location,train_missing_prop
1,train_outer,14169967,,,,,,,,,,,,,55602,clin,0.0
1,train_outer,16000430,,,,,,,,,,,,,55602,clin,0.0
1,train_outer,374909,,,,,,,,,,,,,55602,clin,0.0
1,train_outer,13256558,,,,,,,,,,,,,55602,clin,0.0
1,train_outer,15563805,,,,,,,,,,,,,55602,clin,0.0
1,train_outer,18900473,,,,,,,,,,,,,55602,clin,0.0
1,train_outer,16471324,,,,,,,,,,,,,55602,clin,0.0
1,train_outer,20363213,,,,,,,,,,,,,55602,clin,0.0
1,train_outer,20416158,,,,,,,,,,,,,55602,clin,0.0
1,train_outer,20411050,,,,,,,,,,,,,55602,clin,0.0
1,train_outer,10584350,,,,,,,,,,,,,55602,clin,0.0
1,train_outer,10651619,,,,,,,,,,,,,55602,clin,0.0
1,train_outer,20159853,,,,,,,,,,,,,55602,clin,0.0
1,train_outer,11818229,,,,,,,,,,,,,55602,clin,0.0
1,train_outer,17261908,,,,,,,,,,,,,55602,clin,0.0
1,train_outer,10012210,,,,,,,,,,,,,55602,clin,0.0
1,train_outer,192787,,,,,,,,,,,,,55602,clin,0.0
1,train_outer,20360194,,,,,,,,,,,,,55602,clin,0.0
1,train_outer,20677961,,,,,,,,,,,,,55602,clin,0.0
1,train_outer,14653930,,,,,,,,,,,,,55602,clin,0.0
1,train_outer,12419489,,,,,,,,,,,,,55602,clin,0.0
1,train_outer,11972396,,,,,,,,,,,,,55602,clin,0.0
1,train_outer,11932685,,,,,,,,,,,,,55602,clin,0.0
1,train_outer,586698,,,,,,,,,,,,,55602,clin,0.0
1,train_outer,16808905,,,,,,,,,,,,,55602,clin,0.0
1,train_outer,20810268,,,,,,,,,,,,,55602,clin,0.0
1,train_outer,310824,,,,,,,,,,,,,55602,clin,0.0
1,train_outer,15263444,,,,,,,,,,,,,55602,clin,0.0
