outer_fold,inner_fold,hp_name,batch_size,learning_rate,weight_decay,lr_C,lr_penalty,lr_solver,lr_class_weight,lr_max_iter,name,epoch,train_loss,train_auc,train_aucpr,train_acc,train_cindex,val_loss,val_auc,val_aucpr,val_acc,val_cindex,teacher_loss,student_survival_loss,student_repr_loss,student_feature_loss,smil_meta_train_loss,smil_meta_val_loss,smil_meta_val_ce,smil_align_fusion,smil_align_hidden,seed,degrading_modality,train_missing_prop
1,1,C0p01_penl2_solverlbfgs_cwnone_maxit1000_trmiss40_degmodglobal,64,1.0,0.0,0.01,l2,lbfgs,none,1000,C0p01_penl2_solverlbfgs_cwnone_maxit1000_trmiss40_degmodglobal,1,0.1066379040324737,1.0,0.9999999999999999,1.0,0.0,1.0324760229173378,0.5810276679841897,0.5983587666066802,0.5333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2002,global,0.4
1,1,C0p1_penl2_solverlbfgs_cwnone_maxit1000_trmiss40_degmodglobal,64,1.0,0.0,0.1,l2,lbfgs,none,1000,C0p1_penl2_solverlbfgs_cwnone_maxit1000_trmiss40_degmodglobal,1,0.02008157995349665,1.0,0.9999999999999999,1.0,0.0,1.5129564983120867,0.5770750988142292,0.5956431226220228,0.5333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2002,global,0.4
1,1,C1_penl2_solverlbfgs_cwnone_maxit1000_trmiss40_degmodglobal,64,1.0,0.0,1.0,l2,lbfgs,none,1000,C1_penl2_solverlbfgs_cwnone_maxit1000_trmiss40_degmodglobal,1,0.003059359299437852,1.0,0.9999999999999999,1.0,0.0,2.0731692670620907,0.5612648221343874,0.5861328796503517,0.5333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2002,global,0.4
1,2,C0p01_penl2_solverlbfgs_cwnone_maxit1000_trmiss40_degmodglobal,64,1.0,0.0,0.01,l2,lbfgs,none,1000,C0p01_penl2_solverlbfgs_cwnone_maxit1000_trmiss40_degmodglobal,1,0.1099751071926605,1.0,0.9999999999999999,1.0,0.0,0.9091209265806572,0.616600790513834,0.703900924610768,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2002,global,0.4
1,2,C0p1_penl2_solverlbfgs_cwnone_maxit1000_trmiss40_degmodglobal,64,1.0,0.0,0.1,l2,lbfgs,none,1000,C0p1_penl2_solverlbfgs_cwnone_maxit1000_trmiss40_degmodglobal,1,0.020811478974346008,1.0,0.9999999999999999,1.0,0.0,1.3511837679798315,0.616600790513834,0.7105620787111763,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2002,global,0.4
1,2,C1_penl2_solverlbfgs_cwnone_maxit1000_trmiss40_degmodglobal,64,1.0,0.0,1.0,l2,lbfgs,none,1000,C1_penl2_solverlbfgs_cwnone_maxit1000_trmiss40_degmodglobal,1,0.0032080124624109126,1.0,0.9999999999999999,1.0,0.0,1.871316497200357,0.6106719367588933,0.7030732353327449,0.6222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2002,global,0.4
1,3,C0p01_penl2_solverlbfgs_cwnone_maxit1000_trmiss40_degmodglobal,64,1.0,0.0,0.01,l2,lbfgs,none,1000,C0p01_penl2_solverlbfgs_cwnone_maxit1000_trmiss40_degmodglobal,1,0.11572751023336308,1.0,1.0,1.0,0.0,0.7669895529602597,0.6587301587301587,0.7504811916865322,0.5777777777777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2002,global,0.4
1,3,C0p1_penl2_solverlbfgs_cwnone_maxit1000_trmiss40_degmodglobal,64,1.0,0.0,0.1,l2,lbfgs,none,1000,C0p1_penl2_solverlbfgs_cwnone_maxit1000_trmiss40_degmodglobal,1,0.022281624430614,1.0,1.0,1.0,0.0,1.070472252392485,0.6607142857142858,0.75328698497791,0.5777777777777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2002,global,0.4
1,3,C1_penl2_solverlbfgs_cwnone_maxit1000_trmiss40_degmodglobal,64,1.0,0.0,1.0,l2,lbfgs,none,1000,C1_penl2_solverlbfgs_cwnone_maxit1000_trmiss40_degmodglobal,1,0.0034375919741803473,1.0,1.0,1.0,0.0,1.4731942619058398,0.6646825396825398,0.7566239258148508,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2002,global,0.4
1,4,C0p01_penl2_solverlbfgs_cwnone_maxit1000_trmiss40_degmodglobal,64,1.0,0.0,0.01,l2,lbfgs,none,1000,C0p01_penl2_solverlbfgs_cwnone_maxit1000_trmiss40_degmodglobal,1,0.11041377331524697,1.0,1.0,1.0,0.0,0.8305986220868586,0.6150793650793651,0.6356773909990637,0.5777777777777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2002,global,0.4
