outer_fold,inner_fold,hp_name,batch_size,learning_rate,weight_decay,pam_dropout,pam_temperature,name,epoch,train_loss,val_loss,val_auc,val_aucpr,val_acc,val_cindex,teacher_loss,student_survival_loss,student_repr_loss,student_feature_loss,smil_meta_train_loss,smil_meta_val_loss,smil_meta_val_ce,smil_align_fusion,smil_align_hidden,seed,degrading_modality,train_missing_prop
1,1,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss80_degmodglobal,8,0.0001,0.0001,0.2,1.0,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss80_degmodglobal,1,0.7510510190673496,0.6666890184084574,0.6235177865612649,0.6562508981668328,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,global,0.8
1,1,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss80_degmodglobal,8,0.0001,0.0001,0.2,1.0,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss80_degmodglobal,2,0.7426060788009478,0.6633422722419103,0.6551383399209486,0.705905227896043,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,global,0.8
1,1,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss80_degmodglobal,8,0.0001,0.0001,0.2,1.0,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss80_degmodglobal,3,0.6890517032664755,0.6620724598566691,0.6452569169960475,0.734665760985024,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,global,0.8
1,1,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss80_degmodglobal,8,0.0001,0.0001,0.2,1.0,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss80_degmodglobal,4,0.6598762999410215,0.6675988833109537,0.6413043478260869,0.7218741355534604,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,global,0.8
1,1,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss80_degmodglobal,8,0.0001,0.0001,0.2,1.0,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss80_degmodglobal,5,0.6204131971234861,0.6796605785687765,0.6235177865612649,0.7139971150033406,0.5333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,global,0.8
1,1,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss80_degmodglobal,8,0.0001,0.0001,0.2,1.0,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss80_degmodglobal,6,0.6533669285152269,0.6814529498418173,0.6096837944664031,0.6879266268056777,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,global,0.8
1,1,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss80_degmodglobal,8,0.0001,0.0001,0.2,1.0,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss80_degmodglobal,7,0.603414246569509,0.7074481844902039,0.6017786561264822,0.6965471120562633,0.5333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,global,0.8
1,1,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss80_degmodglobal,8,0.0001,0.0001,0.2,1.0,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss80_degmodglobal,8,0.6125394287316696,0.6957770884037018,0.591897233201581,0.6881432812880051,0.5333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,global,0.8
1,1,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss80_degmodglobal,8,0.0001,0.0001,0.2,1.0,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss80_degmodglobal,9,0.6207096511903016,0.6943378647168478,0.6136363636363636,0.7124701136593292,0.5333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,global,0.8
1,1,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss80_degmodglobal,8,0.0001,0.0001,0.2,1.0,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss80_degmodglobal,10,0.604149649972501,0.7010405162970225,0.6492094861660078,0.7336692457537406,0.5777777777777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,global,0.8
1,1,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss80_degmodglobal,8,0.0001,0.0001,0.2,1.0,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss80_degmodglobal,11,0.5904226704784061,0.6981514990329742,0.6472332015810276,0.706880857600263,0.5777777777777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,global,0.8
1,1,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss80_degmodglobal,8,0.0001,0.0001,0.2,1.0,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss80_degmodglobal,12,0.6017911758111871,0.7060051957766215,0.6432806324110671,0.7127862375144983,0.5111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,global,0.8
1,1,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss80_degmodglobal,8,0.0001,0.0001,0.2,1.0,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss80_degmodglobal,13,0.5787906309832698,0.7066195805867513,0.6432806324110671,0.7096085825411952,0.5777777777777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,global,0.8
1,1,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss80_degmodglobal,8,0.0001,0.0001,0.2,1.0,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss80_degmodglobal,14,0.572139314983202,0.7163621882597605,0.6432806324110673,0.7094530559404152,0.5777777777777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,global,0.8
1,1,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss80_degmodglobal,8,0.0001,0.0001,0.2,1.0,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss80_degmodglobal,15,0.5776732680590256,0.6972922583421072,0.6432806324110671,0.688506444525557,0.5777777777777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,global,0.8
1,1,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss80_degmodglobal,8,0.0001,0.0001,0.2,1.0,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss80_degmodglobal,16,0.5722909686358079,0.7138576606909434,0.6215415019762845,0.6607483100684327,0.6444444444444445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,global,0.8
1,1,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss80_degmodglobal,8,0.0001,0.0001,0.2,1.0,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss80_degmodglobal,17,0.560476347156193,0.6934574544429779,0.6353754940711462,0.677571910819952,0.6222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,global,0.8
1,1,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss80_degmodglobal,8,0.0001,0.0001,0.2,1.0,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss80_degmodglobal,18,0.549862353698067,0.6884939968585968,0.6610671936758894,0.675870219801263,0.6444444444444445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,global,0.8
1,1,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss80_degmodglobal,8,0.0001,0.0001,0.2,1.0,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss80_degmodglobal,19,0.5360329034535781,0.6925773521264394,0.6630434782608696,0.7190051540199202,0.6222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,global,0.8
1,1,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss80_degmodglobal,8,0.0001,0.0001,0.2,1.0,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss80_degmodglobal,20,0.5340177390886389,0.6931596000989279,0.6551383399209486,0.7141985149200292,0.6222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,global,0.8
1,1,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss80_degmodglobal,8,0.0001,0.0001,0.2,1.0,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss80_degmodglobal,21,0.5636596576027249,0.6982884705066681,0.6689723320158103,0.7283305983563696,0.6222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,global,0.8
1,1,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss80_degmodglobal,8,0.0001,0.0001,0.2,1.0,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss80_degmodglobal,22,0.5535995960235596,0.7022458612918854,0.6432806324110671,0.6870853598602553,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,global,0.8
1,1,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss80_degmodglobal,8,0.0001,0.0001,0.2,1.0,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss80_degmodglobal,23,0.5451899132002955,0.7052033146222433,0.6432806324110671,0.670763110168121,0.6444444444444445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,global,0.8
1,1,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss80_degmodglobal,8,0.0001,0.0001,0.2,1.0,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss80_degmodglobal,24,0.5747144183386927,0.6978004773457845,0.6472332015810277,0.6908381338015206,0.6222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,global,0.8
1,1,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss80_degmodglobal,8,0.0001,0.0001,0.2,1.0,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss80_degmodglobal,25,0.5534130334854126,0.7009513477484385,0.6472332015810276,0.690523786748043,0.6444444444444445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,global,0.8
1,1,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss80_degmodglobal,8,0.0001,0.0001,0.2,1.0,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss80_degmodglobal,26,0.5483005616975867,0.7038824657599131,0.6373517786561265,0.6562305455998683,0.6222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,global,0.8
1,1,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss80_degmodglobal,8,0.0001,0.0001,0.2,1.0,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss80_degmodglobal,27,0.5759713701579882,0.7060917516549429,0.651185770750988,0.6735007706435069,0.6444444444444445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,global,0.8
1,1,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss80_degmodglobal,8,0.0001,0.0001,0.2,1.0,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss80_degmodglobal,28,0.5516394778438236,0.6974352995554606,0.6511857707509882,0.6930615135166067,0.6222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,global,0.8
1,1,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss80_degmodglobal,8,0.0001,0.0001,0.2,1.0,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss80_degmodglobal,29,0.5440905845683554,0.7090583145618439,0.6116600790513834,0.636835455982825,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,global,0.8
