outer_fold,outer_eval_target,eval_degrading_modality,eval_missing_prop,inner_models_count,selected_inner_hp_names,hp_selection_epsilon,outer_test_metric_source,outer_refit_epochs,selected_inner_mean_AUC,selected_inner_mean_LOGLOSS,selected_inner_std_AUC,hp_selection_best_mean_AUC,outer_test_LOGLOSS,outer_test_AUC,outer_test_AUCPR,outer_test_ACC,outer_test_SEN,outer_test_SP,outer_test_MCC,seed,degrading_modality,train_missing_prop
1,test_outer,global,0.0,5,lr5e-05_bs32_modL1_fusion32_fusionL1_fusionBN0_drop0p3__wd1e-04trmiss40_degmodglobal,0.02,mean_retained_inner_models,,0.6750799924712967,0.6726784827690914,0.0417037233710289,0.6750800013542175,0.6804929598239678,0.6209876543209877,0.6520913861796431,0.5894736842105264,0.6733333333333333,0.4962962962962963,0.1775223955587636,55602,global,0.4
1,test_outer,global,0.2,5,lr5e-05_bs32_modL1_fusion32_fusionL1_fusionBN0_drop0p3__wd1e-04trmiss40_degmodglobal,0.02,mean_retained_inner_models,,0.6750799924712967,0.6726784827690914,0.0417037233710289,0.6750800013542175,0.6828770924304339,0.6123456790123457,0.6269723870147639,0.5614035087719299,0.6066666666666667,0.5111111111111111,0.10962779034476604,55602,global,0.4
1,test_outer,global,0.4,5,lr5e-05_bs32_modL1_fusion32_fusionL1_fusionBN0_drop0p3__wd1e-04trmiss40_degmodglobal,0.02,mean_retained_inner_models,,0.6750799924712967,0.6726784827690914,0.0417037233710289,0.6750800013542175,0.6848773856664901,0.5841975308641976,0.6129855469241012,0.5473684210526316,0.6,0.4888888888888888,0.09494455255179926,55602,global,0.4
1,test_outer,global,0.6,5,lr5e-05_bs32_modL1_fusion32_fusionL1_fusionBN0_drop0p3__wd1e-04trmiss40_degmodglobal,0.02,mean_retained_inner_models,,0.6750799924712967,0.6726784827690914,0.0417037233710289,0.6750800013542175,0.6834232799904649,0.5901234567901235,0.6311947297958403,0.543859649122807,0.64,0.437037037037037,0.10373657943715006,55602,global,0.4
1,test_outer,global,0.8,5,lr5e-05_bs32_modL1_fusion32_fusionL1_fusionBN0_drop0p3__wd1e-04trmiss40_degmodglobal,0.02,mean_retained_inner_models,,0.6750799924712967,0.6726784827690914,0.0417037233710289,0.6750800013542175,0.6948288510344621,0.5148148148148148,0.5740639694943811,0.512280701754386,0.5599999999999999,0.45925925925925926,0.029873061851422834,55602,global,0.4
2,test_outer,global,0.0,5,lr1e-04_bs16_modL1_fusion64_fusionL1_fusionBN0_drop0p3__wd1e-04trmiss40_degmodglobal,0.02,mean_retained_inner_models,,0.635410000627392,0.6652604974503461,0.055798981338739395,0.6540937423706055,0.6864637613076855,0.6086845466155811,0.6391254651626141,0.5785714285714285,0.5724137931034483,0.5851851851851851,0.15945889733503904,55602,global,0.4
2,test_outer,global,0.2,5,lr1e-04_bs16_modL1_fusion64_fusionL1_fusionBN0_drop0p3__wd1e-04trmiss40_degmodglobal,0.02,mean_retained_inner_models,,0.635410000627392,0.6652604974503461,0.055798981338739395,0.6540937423706055,0.6802755761480038,0.6097062579821201,0.6355670786826533,0.5928571428571429,0.6068965517241379,0.5777777777777777,0.18706816102609305,55602,global,0.4
2,test_outer,global,0.4,5,lr1e-04_bs16_modL1_fusion64_fusionL1_fusionBN0_drop0p3__wd1e-04trmiss40_degmodglobal,0.02,mean_retained_inner_models,,0.635410000627392,0.6652604974503461,0.055798981338739395,0.6540937423706055,0.6823517165117613,0.5841634738186462,0.6062458196941265,0.5535714285714286,0.5517241379310345,0.5555555555555556,0.10847753254497643,55602,global,0.4
2,test_outer,global,0.6,5,lr1e-04_bs16_modL1_fusion64_fusionL1_fusionBN0_drop0p3__wd1e-04trmiss40_degmodglobal,0.02,mean_retained_inner_models,,0.635410000627392,0.6652604974503461,0.055798981338739395,0.6540937423706055,0.6785714162147567,0.5987228607918264,0.6062965392358952,0.5642857142857143,0.5241379310344827,0.6074074074074074,0.13336895409435381,55602,global,0.4
2,test_outer,global,0.8,5,lr1e-04_bs16_modL1_fusion64_fusionL1_fusionBN0_drop0p3__wd1e-04trmiss40_degmodglobal,0.02,mean_retained_inner_models,,0.635410000627392,0.6652604974503461,0.055798981338739395,0.6540937423706055,0.6866792713054817,0.5839080459770115,0.6321310352926784,0.5642857142857143,0.47586206896551725,0.6592592592592592,0.13866239266892347,55602,global,0.4
3,test_outer,global,0.0,5,lr5e-05_bs32_modL1_fusion32_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss40_degmodglobal,0.02,mean_retained_inner_models,,0.6512783110609198,0.6768753357897384,0.036567188799381256,0.6620286703109741,0.6785436711785122,0.6252873563218391,0.6755192200057896,0.6035714285714285,0.5517241379310345,0.6592592592592592,0.23216044793973928,55602,global,0.4
