outer_fold,inner_fold,hp_name,batch_size,learning_rate,weight_decay,modality_hidden_layers,fusion_hidden_dim,fusion_hidden_layers,fusion_batchnorm,dropout,name,epoch,train_loss,val_loss,val_auc,val_aucpr,val_acc,val_cindex,teacher_loss,student_survival_loss,student_repr_loss,student_feature_loss,smil_meta_train_loss,smil_meta_val_loss,smil_meta_val_ce,smil_align_fusion,smil_align_hidden,seed,degrading_modality,train_missing_prop
1,1,lr1e-04_bs8_modL1_fusion16_fusionL1_fusionBN0_drop0p1__wd1e-04trmiss75_degmodglobal,8,0.0001,0.0001,1,16,1,False,0.1,lr1e-04_bs8_modL1_fusion16_fusionL1_fusionBN0_drop0p1__wd1e-04trmiss75_degmodglobal,1,0.6887721170981725,0.6824779311815897,0.5,0.6479765992798895,0.5833333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55602,global,0.75
1,1,lr1e-04_bs8_modL1_fusion16_fusionL1_fusionBN0_drop0p1__wd1e-04trmiss75_degmodglobal,8,0.0001,0.0001,1,16,1,False,0.1,lr1e-04_bs8_modL1_fusion16_fusionL1_fusionBN0_drop0p1__wd1e-04trmiss75_degmodglobal,2,0.6855510026216507,0.6732602119445801,0.6357142857142857,0.7323639104764713,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55602,global,0.75
1,1,lr1e-04_bs8_modL1_fusion16_fusionL1_fusionBN0_drop0p1__wd1e-04trmiss75_degmodglobal,8,0.0001,0.0001,1,16,1,False,0.1,lr1e-04_bs8_modL1_fusion16_fusionL1_fusionBN0_drop0p1__wd1e-04trmiss75_degmodglobal,3,0.6756608237822851,0.6696037252744039,0.6571428571428571,0.7509013254424577,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55602,global,0.75
1,1,lr1e-04_bs8_modL1_fusion16_fusionL1_fusionBN0_drop0p1__wd1e-04trmiss75_degmodglobal,8,0.0001,0.0001,1,16,1,False,0.1,lr1e-04_bs8_modL1_fusion16_fusionL1_fusionBN0_drop0p1__wd1e-04trmiss75_degmodglobal,4,0.6786925196647644,0.663779099782308,0.6714285714285715,0.751885658569648,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55602,global,0.75
1,1,lr1e-04_bs8_modL1_fusion16_fusionL1_fusionBN0_drop0p1__wd1e-04trmiss75_degmodglobal,8,0.0001,0.0001,1,16,1,False,0.1,lr1e-04_bs8_modL1_fusion16_fusionL1_fusionBN0_drop0p1__wd1e-04trmiss75_degmodglobal,5,0.670970231294632,0.6629231174786886,0.6714285714285715,0.7452186935380213,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55602,global,0.75
1,1,lr1e-04_bs8_modL1_fusion16_fusionL1_fusionBN0_drop0p1__wd1e-04trmiss75_degmodglobal,8,0.0001,0.0001,1,16,1,False,0.1,lr1e-04_bs8_modL1_fusion16_fusionL1_fusionBN0_drop0p1__wd1e-04trmiss75_degmodglobal,6,0.6746208171049753,0.6660483678181967,0.6428571428571428,0.7467102158002202,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55602,global,0.75
1,1,lr1e-04_bs8_modL1_fusion16_fusionL1_fusionBN0_drop0p1__wd1e-04trmiss75_degmodglobal,8,0.0001,0.0001,1,16,1,False,0.1,lr1e-04_bs8_modL1_fusion16_fusionL1_fusionBN0_drop0p1__wd1e-04trmiss75_degmodglobal,7,0.6641852806011835,0.6667446494102478,0.6285714285714286,0.7305537532151862,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55602,global,0.75
1,1,lr1e-04_bs8_modL1_fusion16_fusionL1_fusionBN0_drop0p1__wd1e-04trmiss75_degmodglobal,8,0.0001,0.0001,1,16,1,False,0.1,lr1e-04_bs8_modL1_fusion16_fusionL1_fusionBN0_drop0p1__wd1e-04trmiss75_degmodglobal,8,0.65974793334802,0.665336529413859,0.6214285714285714,0.712125815238376,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55602,global,0.75
1,1,lr1e-04_bs8_modL1_fusion16_fusionL1_fusionBN0_drop0p1__wd1e-04trmiss75_degmodglobal,8,0.0001,0.0001,1,16,1,False,0.1,lr1e-04_bs8_modL1_fusion16_fusionL1_fusionBN0_drop0p1__wd1e-04trmiss75_degmodglobal,9,0.6623710642258326,0.6676845947901408,0.6000000000000001,0.7274215387909551,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55602,global,0.75
1,1,lr1e-04_bs8_modL1_fusion16_fusionL1_fusionBN0_drop0p1__wd1e-04trmiss75_degmodglobal,8,0.0001,0.0001,1,16,1,False,0.1,lr1e-04_bs8_modL1_fusion16_fusionL1_fusionBN0_drop0p1__wd1e-04trmiss75_degmodglobal,10,0.6582894176244736,0.6697773734728495,0.5785714285714285,0.7126798450119942,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55602,global,0.75
