outer_fold,inner_fold,hp_name,batch_size,learning_rate,weight_decay,modality_hidden_layers,fusion_hidden_dim,fusion_hidden_layers,fusion_batchnorm,dropout,name,epoch,train_loss,val_loss,val_auc,val_aucpr,val_acc,teacher_loss,student_survival_loss,student_repr_loss,student_feature_loss,smil_meta_train_loss,smil_meta_val_loss,smil_meta_val_ce,smil_align_fusion,smil_align_hidden,seed,missing_location,train_missing_prop
1,1,lr1e-05_bs16_modL1_fusion32_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss60_trlocglobal,16,1e-05,0.0001,1,32,1,False,0.2,lr1e-05_bs16_modL1_fusion32_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss60_trlocglobal,12,0.7002930740515391,0.6946825385093689,0.5071428571428571,0.6903757399568939,0.4583333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55602,global,0.6
1,1,lr1e-05_bs16_modL1_fusion32_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss60_trlocglobal,16,1e-05,0.0001,1,32,1,False,0.2,lr1e-05_bs16_modL1_fusion32_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss60_trlocglobal,13,0.7039931913216909,0.6956222653388977,0.5,0.6876546515215198,0.4583333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55602,global,0.6
1,1,lr1e-05_bs16_modL1_fusion32_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss60_trlocglobal,16,1e-05,0.0001,1,32,1,False,0.2,lr1e-05_bs16_modL1_fusion32_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss60_trlocglobal,14,0.693737119436264,0.6950511932373047,0.4928571428571429,0.6828927467596151,0.4583333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55602,global,0.6
1,1,lr1e-05_bs16_modL1_fusion32_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss60_trlocglobal,16,1e-05,0.0001,1,32,1,False,0.2,lr1e-05_bs16_modL1_fusion32_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss60_trlocglobal,15,0.6964956422646841,0.6955162584781647,0.4928571428571429,0.6828927467596151,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55602,global,0.6
1,1,lr1e-05_bs16_modL1_fusion32_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss60_trlocglobal,16,1e-05,0.0001,1,32,1,False,0.2,lr1e-05_bs16_modL1_fusion32_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss60_trlocglobal,16,0.6942674914995829,0.6957784593105316,0.4928571428571429,0.6828927467596151,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55602,global,0.6
1,1,lr1e-05_bs16_modL1_fusion32_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss60_trlocglobal,16,1e-05,0.0001,1,32,1,False,0.2,lr1e-05_bs16_modL1_fusion32_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss60_trlocglobal,17,0.7030046383539835,0.6957071423530579,0.4928571428571429,0.6828927467596151,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55602,global,0.6
1,1,lr1e-05_bs16_modL1_fusion32_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss60_trlocglobal,16,1e-05,0.0001,1,32,1,False,0.2,lr1e-05_bs16_modL1_fusion32_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss60_trlocglobal,18,0.6994445323944092,0.6950057744979858,0.4928571428571429,0.6828927467596151,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55602,global,0.6
1,1,lr1e-05_bs16_modL1_fusion32_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss60_trlocglobal,16,1e-05,0.0001,1,32,1,False,0.2,lr1e-05_bs16_modL1_fusion32_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss60_trlocglobal,19,0.6866871019204458,0.6953053176403046,0.4928571428571429,0.6828927467596151,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55602,global,0.6
1,1,lr1e-05_bs16_modL1_fusion32_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss60_trlocglobal,16,1e-05,0.0001,1,32,1,False,0.2,lr1e-05_bs16_modL1_fusion32_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss60_trlocglobal,20,0.6912374993165334,0.6951819658279419,0.5,0.6876546515215198,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55602,global,0.6
1,1,lr1e-05_bs16_modL1_fusion32_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss60_trlocglobal,16,1e-05,0.0001,1,32,1,False,0.2,lr1e-05_bs16_modL1_fusion32_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss60_trlocglobal,21,0.6941921611626943,0.6951755285263062,0.5,0.6876546515215198,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55602,global,0.6
1,1,lr1e-05_bs16_modL1_fusion32_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss60_trlocglobal,16,1e-05,0.0001,1,32,1,False,0.2,lr1e-05_bs16_modL1_fusion32_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss60_trlocglobal,22,0.6924081345399221,0.6948508024215698,0.4928571428571429,0.6828927467596151,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55602,global,0.6
1,1,lr1e-05_bs16_modL1_fusion32_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss60_trlocglobal,16,1e-05,0.0001,1,32,1,False,0.2,lr1e-05_bs16_modL1_fusion32_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss60_trlocglobal,23,0.7160479724407196,0.6949870884418488,0.4928571428571429,0.6828927467596151,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55602,global,0.6
1,1,lr1e-05_bs16_modL1_fusion32_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss60_trlocglobal,16,1e-05,0.0001,1,32,1,False,0.2,lr1e-05_bs16_modL1_fusion32_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss60_trlocglobal,24,0.6915662487347921,0.6952468752861023,0.5,0.6856138351949892,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55602,global,0.6
1,1,lr1e-05_bs16_modL1_fusion32_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss60_trlocglobal,16,1e-05,0.0001,1,32,1,False,0.2,lr1e-05_bs16_modL1_fusion32_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss60_trlocglobal,25,0.703910360733668,0.6953778266906738,0.5071428571428571,0.6922001060669744,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55602,global,0.6
1,1,lr1e-05_bs16_modL1_fusion32_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss60_trlocglobal,16,1e-05,0.0001,1,32,1,False,0.2,lr1e-05_bs16_modL1_fusion32_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss60_trlocglobal,26,0.6978197793165842,0.6948806047439575,0.5,0.6856138351949892,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55602,global,0.6
1,1,lr1e-05_bs16_modL1_fusion32_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss60_trlocglobal,16,1e-05,0.0001,1,32,1,False,0.2,lr1e-05_bs16_modL1_fusion32_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss60_trlocglobal,27,0.6979493796825409,0.6952367722988129,0.5,0.6876546515215198,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55602,global,0.6
1,1,lr1e-05_bs16_modL1_fusion32_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss60_trlocglobal,16,1e-05,0.0001,1,32,1,False,0.2,lr1e-05_bs16_modL1_fusion32_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss60_trlocglobal,28,0.694441944360733,0.6952128112316132,0.5142857142857142,0.6949211945023485,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55602,global,0.6
1,1,lr1e-05_bs16_modL1_fusion32_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss60_trlocglobal,16,1e-05,0.0001,1,32,1,False,0.2,lr1e-05_bs16_modL1_fusion32_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss60_trlocglobal,29,0.7078875998655955,0.6956384479999542,0.5071428571428571,0.6922001060669744,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55602,global,0.6
1,1,lr1e-05_bs16_modL1_fusion32_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss60_trlocglobal,16,1e-05,0.0001,1,32,1,False,0.2,lr1e-05_bs16_modL1_fusion32_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss60_trlocglobal,30,0.692927340666453,0.6952674388885498,0.5071428571428571,0.6885436434819403,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55602,global,0.6
1,1,lr1e-05_bs16_modL1_fusion32_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss60_trlocglobal,16,1e-05,0.0001,1,32,1,False,0.2,lr1e-05_bs16_modL1_fusion32_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss60_trlocglobal,31,0.6915588676929474,0.694940984249115,0.5071428571428571,0.6903757399568939,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55602,global,0.6
1,1,lr1e-05_bs16_modL1_fusion32_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss60_trlocglobal,16,1e-05,0.0001,1,32,1,False,0.2,lr1e-05_bs16_modL1_fusion32_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss60_trlocglobal,32,0.7031582593917847,0.6949325501918793,0.5,0.6856138351949892,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55602,global,0.6
1,1,lr1e-05_bs16_modL1_fusion32_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss60_trlocglobal,16,1e-05,0.0001,1,32,1,False,0.2,lr1e-05_bs16_modL1_fusion32_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss60_trlocglobal,33,0.6990836064020792,0.69459068775177,0.5,0.6856138351949892,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55602,global,0.6
1,1,lr1e-05_bs16_modL1_fusion32_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss60_trlocglobal,16,1e-05,0.0001,1,32,1,False,0.2,lr1e-05_bs16_modL1_fusion32_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss60_trlocglobal,34,0.6934883693854014,0.694977194070816,0.5,0.6856138351949892,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55602,global,0.6
1,1,lr1e-05_bs16_modL1_fusion32_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss60_trlocglobal,16,1e-05,0.0001,1,32,1,False,0.2,lr1e-05_bs16_modL1_fusion32_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss60_trlocglobal,35,0.7036731044451395,0.6946244537830353,0.5,0.6856138351949892,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55602,global,0.6
1,1,lr1e-05_bs16_modL1_fusion32_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss60_trlocglobal,16,1e-05,0.0001,1,32,1,False,0.2,lr1e-05_bs16_modL1_fusion32_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss60_trlocglobal,36,0.7032095392545065,0.6944641172885895,0.5142857142857142,0.6998995494807034,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55602,global,0.6
1,1,lr1e-05_bs16_modL1_fusion32_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss60_trlocglobal,16,1e-05,0.0001,1,32,1,False,0.2,lr1e-05_bs16_modL1_fusion32_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss60_trlocglobal,37,0.7100269595781962,0.6939675807952881,0.5142857142857142,0.6998995494807034,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55602,global,0.6
1,1,lr1e-05_bs16_modL1_fusion32_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss60_trlocglobal,16,1e-05,0.0001,1,32,1,False,0.2,lr1e-05_bs16_modL1_fusion32_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss60_trlocglobal,38,0.7001286149024963,0.6949857771396637,0.5071428571428571,0.6903757399568939,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55602,global,0.6
1,1,lr1e-05_bs16_modL1_fusion32_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss60_trlocglobal,16,1e-05,0.0001,1,32,1,False,0.2,lr1e-05_bs16_modL1_fusion32_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss60_trlocglobal,39,0.70276806751887,0.6941873729228973,0.5071428571428571,0.6903757399568939,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55602,global,0.6
1,1,lr1e-05_bs16_modL1_fusion32_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss60_trlocglobal,16,1e-05,0.0001,1,32,1,False,0.2,lr1e-05_bs16_modL1_fusion32_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss60_trlocglobal,40,0.6950915157794952,0.6944590508937836,0.5071428571428571,0.6903757399568939,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55602,global,0.6
1,1,lr1e-05_bs16_modL1_fusion32_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss60_trlocglobal,16,1e-05,0.0001,1,32,1,False,0.2,lr1e-05_bs16_modL1_fusion32_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss60_trlocglobal,41,0.7003531257311503,0.6943487226963043,0.5214285714285714,0.704445004026158,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55602,global,0.6
1,1,lr1e-05_bs16_modL1_fusion32_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss60_trlocglobal,16,1e-05,0.0001,1,32,1,False,0.2,lr1e-05_bs16_modL1_fusion32_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss60_trlocglobal,42,0.7059069375197092,0.6945643424987793,0.5071428571428571,0.6903757399568939,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55602,global,0.6
1,1,lr1e-05_bs16_modL1_fusion32_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss60_trlocglobal,16,1e-05,0.0001,1,32,1,False,0.2,lr1e-05_bs16_modL1_fusion32_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss60_trlocglobal,43,0.6949504812558492,0.6948813796043396,0.5071428571428571,0.6903757399568939,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55602,global,0.6
1,1,lr1e-05_bs16_modL1_fusion32_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss60_trlocglobal,16,1e-05,0.0001,1,32,1,False,0.2,lr1e-05_bs16_modL1_fusion32_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss60_trlocglobal,44,0.6910329858462015,0.6953518390655518,0.5071428571428571,0.6903757399568939,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55602,global,0.6
1,1,lr1e-05_bs16_modL1_fusion32_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss60_trlocglobal,16,1e-05,0.0001,1,32,1,False,0.2,lr1e-05_bs16_modL1_fusion32_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss60_trlocglobal,45,0.6931448479493459,0.6945985555648804,0.5142857142857142,0.6949211945023485,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55602,global,0.6
1,1,lr1e-05_bs16_modL1_fusion32_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss60_trlocglobal,16,1e-05,0.0001,1,32,1,False,0.2,lr1e-05_bs16_modL1_fusion32_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss60_trlocglobal,46,0.6884583334128062,0.6945083737373352,0.5142857142857142,0.6949211945023485,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55602,global,0.6
1,1,lr1e-05_bs16_modL1_fusion32_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss60_trlocglobal,16,1e-05,0.0001,1,32,1,False,0.2,lr1e-05_bs16_modL1_fusion32_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss60_trlocglobal,47,0.694840689500173,0.6941274106502533,0.5214285714285714,0.704445004026158,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55602,global,0.6
1,1,lr1e-05_bs16_modL1_fusion32_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss60_trlocglobal,16,1e-05,0.0001,1,32,1,False,0.2,lr1e-05_bs16_modL1_fusion32_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss60_trlocglobal,48,0.7048063278198242,0.6942301988601685,0.5214285714285714,0.6980609119277802,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55602,global,0.6
1,1,lr1e-05_bs16_modL1_fusion32_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss60_trlocglobal,16,1e-05,0.0001,1,32,1,False,0.2,lr1e-05_bs16_modL1_fusion32_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss60_trlocglobal,49,0.690373549858729,0.6938972175121307,0.5071428571428571,0.6887535526204209,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55602,global,0.6
1,1,lr1e-05_bs16_modL1_fusion32_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss60_trlocglobal,16,1e-05,0.0001,1,32,1,False,0.2,lr1e-05_bs16_modL1_fusion32_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss60_trlocglobal,50,0.6870965361595154,0.6940689980983734,0.5071428571428571,0.6903757399568939,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55602,global,0.6
1,1,lr1e-05_bs16_modL1_fusion32_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss60_trlocglobal,16,1e-05,0.0001,1,32,1,False,0.2,lr1e-05_bs16_modL1_fusion32_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss60_trlocglobal,51,0.6865706344445547,0.6942157447338104,0.5071428571428571,0.6903757399568939,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55602,global,0.6
1,1,lr1e-05_bs16_modL1_fusion32_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss60_trlocglobal,16,1e-05,0.0001,1,32,1,False,0.2,lr1e-05_bs16_modL1_fusion32_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss60_trlocglobal,52,0.6899141371250153,0.6942523419857025,0.5142857142857142,0.6998995494807034,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55602,global,0.6
1,1,lr1e-05_bs16_modL1_fusion32_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss60_trlocglobal,16,1e-05,0.0001,1,32,1,False,0.2,lr1e-05_bs16_modL1_fusion32_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss60_trlocglobal,53,0.6945599019527435,0.694526731967926,0.5214285714285715,0.7030392669061352,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55602,global,0.6
1,1,lr1e-05_bs16_modL1_fusion32_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss60_trlocglobal,16,1e-05,0.0001,1,32,1,False,0.2,lr1e-05_bs16_modL1_fusion32_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss60_trlocglobal,54,0.6927705705165863,0.694087564945221,0.5214285714285714,0.704445004026158,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55602,global,0.6
1,1,lr1e-05_bs16_modL1_fusion32_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss60_trlocglobal,16,1e-05,0.0001,1,32,1,False,0.2,lr1e-05_bs16_modL1_fusion32_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss60_trlocglobal,55,0.6967451870441437,0.6943841576576233,0.5142857142857142,0.6935154573823257,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55602,global,0.6
1,1,lr1e-05_bs16_modL1_fusion32_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss60_trlocglobal,16,1e-05,0.0001,1,32,1,False,0.2,lr1e-05_bs16_modL1_fusion32_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss60_trlocglobal,56,0.6949768960475922,0.694707602262497,0.5071428571428571,0.6903757399568939,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55602,global,0.6
1,1,lr1e-05_bs16_modL1_fusion32_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss60_trlocglobal,16,1e-05,0.0001,1,32,1,False,0.2,lr1e-05_bs16_modL1_fusion32_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss60_trlocglobal,57,0.6923282047112783,0.6948474645614624,0.5071428571428571,0.6903757399568939,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55602,global,0.6
1,1,lr1e-05_bs16_modL1_fusion32_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss60_trlocglobal,16,1e-05,0.0001,1,32,1,False,0.2,lr1e-05_bs16_modL1_fusion32_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss60_trlocglobal,58,0.6911091506481171,0.6938737630844116,0.5285714285714286,0.7075847214515897,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55602,global,0.6
