outer_fold,inner_fold,hp_name,batch_size,learning_rate,weight_decay,modality_hidden_layers,fusion_hidden_dim,fusion_hidden_layers,fusion_batchnorm,dropout,name,epoch,train_loss,val_loss,val_auc,val_aucpr,val_acc,val_cindex,teacher_loss,student_survival_loss,student_repr_loss,student_feature_loss,smil_meta_train_loss,smil_meta_val_loss,smil_meta_val_ce,smil_align_fusion,smil_align_hidden,seed,degrading_modality,train_missing_prop
1,1,lr1e-04_bs8_modL1_fusion16_fusionL1_fusionBN0_drop0p1__wd1e-04trmiss66_degmodglobal,8,0.0001,0.0001,1,16,1,False,0.1,lr1e-04_bs8_modL1_fusion16_fusionL1_fusionBN0_drop0p1__wd1e-04trmiss66_degmodglobal,1,0.6507979035377502,0.6545019149780273,0.4444444444444444,0.7156704406704406,0.6428571428571429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2002,global,0.66
1,1,lr1e-04_bs8_modL1_fusion16_fusionL1_fusionBN0_drop0p1__wd1e-04trmiss66_degmodglobal,8,0.0001,0.0001,1,16,1,False,0.1,lr1e-04_bs8_modL1_fusion16_fusionL1_fusionBN0_drop0p1__wd1e-04trmiss66_degmodglobal,2,0.6567386984825134,0.6538175642490387,0.4666666666666667,0.7262524512524513,0.6428571428571429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2002,global,0.66
1,1,lr1e-04_bs8_modL1_fusion16_fusionL1_fusionBN0_drop0p1__wd1e-04trmiss66_degmodglobal,8,0.0001,0.0001,1,16,1,False,0.1,lr1e-04_bs8_modL1_fusion16_fusionL1_fusionBN0_drop0p1__wd1e-04trmiss66_degmodglobal,3,0.6447887931551252,0.6553094685077667,0.4444444444444444,0.7095857845857847,0.6428571428571429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2002,global,0.66
1,1,lr1e-04_bs8_modL1_fusion16_fusionL1_fusionBN0_drop0p1__wd1e-04trmiss66_degmodglobal,8,0.0001,0.0001,1,16,1,False,0.1,lr1e-04_bs8_modL1_fusion16_fusionL1_fusionBN0_drop0p1__wd1e-04trmiss66_degmodglobal,4,0.6374752606664386,0.6552959680557251,0.4444444444444444,0.7095857845857847,0.6428571428571429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2002,global,0.66
1,1,lr1e-04_bs8_modL1_fusion16_fusionL1_fusionBN0_drop0p1__wd1e-04trmiss66_degmodglobal,8,0.0001,0.0001,1,16,1,False,0.1,lr1e-04_bs8_modL1_fusion16_fusionL1_fusionBN0_drop0p1__wd1e-04trmiss66_degmodglobal,5,0.6296505161694118,0.6552799046039581,0.37777777777777777,0.6853954687288022,0.6428571428571429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2002,global,0.66
1,1,lr1e-04_bs8_modL1_fusion16_fusionL1_fusionBN0_drop0p1__wd1e-04trmiss66_degmodglobal,8,0.0001,0.0001,1,16,1,False,0.1,lr1e-04_bs8_modL1_fusion16_fusionL1_fusionBN0_drop0p1__wd1e-04trmiss66_degmodglobal,6,0.6361351694379535,0.6566824316978455,0.3333333333333333,0.6731620231620232,0.6428571428571429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2002,global,0.66
1,1,lr1e-04_bs8_modL1_fusion16_fusionL1_fusionBN0_drop0p1__wd1e-04trmiss66_degmodglobal,8,0.0001,0.0001,1,16,1,False,0.1,lr1e-04_bs8_modL1_fusion16_fusionL1_fusionBN0_drop0p1__wd1e-04trmiss66_degmodglobal,7,0.6206651329994202,0.6580161154270172,0.3333333333333333,0.6731620231620232,0.6428571428571429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2002,global,0.66
1,1,lr1e-04_bs8_modL1_fusion16_fusionL1_fusionBN0_drop0p1__wd1e-04trmiss66_degmodglobal,8,0.0001,0.0001,1,16,1,False,0.1,lr1e-04_bs8_modL1_fusion16_fusionL1_fusionBN0_drop0p1__wd1e-04trmiss66_degmodglobal,8,0.6371249045644488,0.6571932733058929,0.37777777777777777,0.6899168732502066,0.6428571428571429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2002,global,0.66
1,1,lr1e-04_bs8_modL1_fusion16_fusionL1_fusionBN0_drop0p1__wd1e-04trmiss66_degmodglobal,8,0.0001,0.0001,1,16,1,False,0.1,lr1e-04_bs8_modL1_fusion16_fusionL1_fusionBN0_drop0p1__wd1e-04trmiss66_degmodglobal,9,0.6236666526113238,0.6511453092098236,0.4,0.691287724621058,0.6428571428571429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2002,global,0.66
1,1,lr1e-04_bs8_modL1_fusion16_fusionL1_fusionBN0_drop0p1__wd1e-04trmiss66_degmodglobal,8,0.0001,0.0001,1,16,1,False,0.1,lr1e-04_bs8_modL1_fusion16_fusionL1_fusionBN0_drop0p1__wd1e-04trmiss66_degmodglobal,10,0.6221995268549237,0.6493399739265442,0.4222222222222222,0.691369124702458,0.6428571428571429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2002,global,0.66
1,1,lr1e-04_bs8_modL1_fusion16_fusionL1_fusionBN0_drop0p1__wd1e-04trmiss66_degmodglobal,8,0.0001,0.0001,1,16,1,False,0.1,lr1e-04_bs8_modL1_fusion16_fusionL1_fusionBN0_drop0p1__wd1e-04trmiss66_degmodglobal,11,0.6148983665875026,0.6475747525691986,0.4222222222222222,0.691369124702458,0.6428571428571429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2002,global,0.66
1,1,lr1e-04_bs8_modL1_fusion16_fusionL1_fusionBN0_drop0p1__wd1e-04trmiss66_degmodglobal,8,0.0001,0.0001,1,16,1,False,0.1,lr1e-04_bs8_modL1_fusion16_fusionL1_fusionBN0_drop0p1__wd1e-04trmiss66_degmodglobal,12,0.6186483502388,0.6467751562595367,0.4222222222222222,0.691369124702458,0.6428571428571429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2002,global,0.66
