outer_fold,inner_fold,hp_name,batch_size,learning_rate,dyam_dropout,dyam_temperature,name,epoch,train_loss,val_loss,val_auc,val_aucpr,val_acc,teacher_loss,student_survival_loss,student_repr_loss,student_feature_loss,smil_meta_train_loss,smil_meta_val_loss,smil_meta_val_ce,smil_align_fusion,smil_align_hidden,seed,missing_location,train_missing_prop
1,1,lr5e-05_bs16_drop0p2_temp1p0_trmiss80_trlocglobal,16,5e-05,0.2,1.0,lr5e-05_bs16_drop0p2_temp1p0_trmiss80_trlocglobal,1,0.7960387070973715,0.6494275331497192,0.773109243697479,0.8002883855827357,0.7333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55602,global,0.8
1,1,lr5e-05_bs16_drop0p2_temp1p0_trmiss80_trlocglobal,16,5e-05,0.2,1.0,lr5e-05_bs16_drop0p2_temp1p0_trmiss80_trlocglobal,2,0.7299326161543528,0.635252058506012,0.7647058823529411,0.7919492720589618,0.7333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55602,global,0.8
1,1,lr5e-05_bs16_drop0p2_temp1p0_trmiss80_trlocglobal,16,5e-05,0.2,1.0,lr5e-05_bs16_drop0p2_temp1p0_trmiss80_trlocglobal,3,0.6991432482997576,0.6261246800422668,0.754201680672269,0.7894854485227724,0.7333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55602,global,0.8
1,1,lr5e-05_bs16_drop0p2_temp1p0_trmiss80_trlocglobal,16,5e-05,0.2,1.0,lr5e-05_bs16_drop0p2_temp1p0_trmiss80_trlocglobal,4,0.6898795614639918,0.610615611076355,0.7647058823529412,0.8000275307402747,0.6888888888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55602,global,0.8
1,1,lr5e-05_bs16_drop0p2_temp1p0_trmiss80_trlocglobal,16,5e-05,0.2,1.0,lr5e-05_bs16_drop0p2_temp1p0_trmiss80_trlocglobal,5,0.6867943555116653,0.6027255455652872,0.7815126050420169,0.8088317608447457,0.6888888888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55602,global,0.8
1,1,lr5e-05_bs16_drop0p2_temp1p0_trmiss80_trlocglobal,16,5e-05,0.2,1.0,lr5e-05_bs16_drop0p2_temp1p0_trmiss80_trlocglobal,6,0.6922890345255533,0.6016087929407755,0.7815126050420169,0.8101209862123122,0.7333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55602,global,0.8
1,1,lr5e-05_bs16_drop0p2_temp1p0_trmiss80_trlocglobal,16,5e-05,0.2,1.0,lr5e-05_bs16_drop0p2_temp1p0_trmiss80_trlocglobal,7,0.6346524159113566,0.6074586311976115,0.773109243697479,0.8221705982118901,0.7111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55602,global,0.8
1,1,lr5e-05_bs16_drop0p2_temp1p0_trmiss80_trlocglobal,16,5e-05,0.2,1.0,lr5e-05_bs16_drop0p2_temp1p0_trmiss80_trlocglobal,8,0.6378484095136324,0.6119221051534017,0.7584033613445378,0.7967724156856468,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55602,global,0.8
1,1,lr5e-05_bs16_drop0p2_temp1p0_trmiss80_trlocglobal,16,5e-05,0.2,1.0,lr5e-05_bs16_drop0p2_temp1p0_trmiss80_trlocglobal,9,0.6301128740111986,0.6083368460337321,0.7668067226890757,0.7988515550502289,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55602,global,0.8
1,1,lr5e-05_bs16_drop0p2_temp1p0_trmiss80_trlocglobal,16,5e-05,0.2,1.0,lr5e-05_bs16_drop0p2_temp1p0_trmiss80_trlocglobal,10,0.6063936650753021,0.6155159672101339,0.7478991596638656,0.8123114009656466,0.6444444444444445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55602,global,0.8
