outer_fold,split,patient,eval_missing_location,eval_missing_prop,inner_model_1_logit,inner_model_1_pred_label,inner_model_2_logit,inner_model_2_pred_label,inner_model_3_logit,inner_model_3_pred_label,inner_model_4_logit,inner_model_4_pred_label,inner_model_5_logit,inner_model_5_pred_label,seed,missing_location,train_missing_prop
1,train_outer,14169967,,,,,,,,,,,,,2002,global,0.4
1,train_outer,16000430,,,,,,,,,,,,,2002,global,0.4
1,train_outer,374909,,,,,,,,,,,,,2002,global,0.4
1,train_outer,13256558,,,,,,,,,,,,,2002,global,0.4
1,train_outer,15563805,,,,,,,,,,,,,2002,global,0.4
1,train_outer,18900473,,,,,,,,,,,,,2002,global,0.4
1,train_outer,20363213,,,,,,,,,,,,,2002,global,0.4
1,train_outer,20416158,,,,,,,,,,,,,2002,global,0.4
1,train_outer,20411050,,,,,,,,,,,,,2002,global,0.4
1,train_outer,10584350,,,,,,,,,,,,,2002,global,0.4
1,train_outer,10651619,,,,,,,,,,,,,2002,global,0.4
1,train_outer,20159853,,,,,,,,,,,,,2002,global,0.4
1,train_outer,17261908,,,,,,,,,,,,,2002,global,0.4
1,train_outer,10012210,,,,,,,,,,,,,2002,global,0.4
1,train_outer,20360194,,,,,,,,,,,,,2002,global,0.4
1,train_outer,20710769,,,,,,,,,,,,,2002,global,0.4
1,train_outer,12419489,,,,,,,,,,,,,2002,global,0.4
1,train_outer,11972396,,,,,,,,,,,,,2002,global,0.4
1,train_outer,11932685,,,,,,,,,,,,,2002,global,0.4
1,train_outer,586698,,,,,,,,,,,,,2002,global,0.4
1,train_outer,16830390,,,,,,,,,,,,,2002,global,0.4
1,train_outer,16808905,,,,,,,,,,,,,2002,global,0.4
1,train_outer,10680627,,,,,,,,,,,,,2002,global,0.4
1,train_outer,310824,,,,,,,,,,,,,2002,global,0.4
1,train_outer,15263444,,,,,,,,,,,,,2002,global,0.4
1,train_outer,17280160,,,,,,,,,,,,,2002,global,0.4
1,train_outer,10548249,,,,,,,,,,,,,2002,global,0.4
1,train_outer,14279650,,,,,,,,,,,,,2002,global,0.4
1,train_outer,21068674,,,,,,,,,,,,,2002,global,0.4
1,train_outer,20598191,,,,,,,,,,,,,2002,global,0.4
1,train_outer,21078397,,,,,,,,,,,,,2002,global,0.4
1,train_outer,10148300,,,,,,,,,,,,,2002,global,0.4
