outer_fold,split,patient,eval_missing_location,eval_missing_prop,inner_model_1_logit,inner_model_1_pred_label,inner_model_2_logit,inner_model_2_pred_label,inner_model_3_logit,inner_model_3_pred_label,inner_model_4_logit,inner_model_4_pred_label,inner_model_5_logit,inner_model_5_pred_label,seed,missing_location,train_missing_prop
1,train_outer,16000430,,,,,,,,,,,,,22,radio,0.2
1,train_outer,374909,,,,,,,,,,,,,22,radio,0.2
1,train_outer,13256558,,,,,,,,,,,,,22,radio,0.2
1,train_outer,15563805,,,,,,,,,,,,,22,radio,0.2
1,train_outer,16471324,,,,,,,,,,,,,22,radio,0.2
1,train_outer,20363213,,,,,,,,,,,,,22,radio,0.2
1,train_outer,20416158,,,,,,,,,,,,,22,radio,0.2
1,train_outer,10651619,,,,,,,,,,,,,22,radio,0.2
1,train_outer,14748740,,,,,,,,,,,,,22,radio,0.2
1,train_outer,20159853,,,,,,,,,,,,,22,radio,0.2
1,train_outer,11818229,,,,,,,,,,,,,22,radio,0.2
1,train_outer,10012210,,,,,,,,,,,,,22,radio,0.2
1,train_outer,192787,,,,,,,,,,,,,22,radio,0.2
1,train_outer,20360194,,,,,,,,,,,,,22,radio,0.2
1,train_outer,20677961,,,,,,,,,,,,,22,radio,0.2
1,train_outer,14653930,,,,,,,,,,,,,22,radio,0.2
1,train_outer,20710769,,,,,,,,,,,,,22,radio,0.2
1,train_outer,12419489,,,,,,,,,,,,,22,radio,0.2
1,train_outer,11972396,,,,,,,,,,,,,22,radio,0.2
1,train_outer,11932685,,,,,,,,,,,,,22,radio,0.2
1,train_outer,586698,,,,,,,,,,,,,22,radio,0.2
1,train_outer,16830390,,,,,,,,,,,,,22,radio,0.2
1,train_outer,16808905,,,,,,,,,,,,,22,radio,0.2
1,train_outer,16398336,,,,,,,,,,,,,22,radio,0.2
1,train_outer,20810268,,,,,,,,,,,,,22,radio,0.2
1,train_outer,10680627,,,,,,,,,,,,,22,radio,0.2
1,train_outer,310824,,,,,,,,,,,,,22,radio,0.2
1,train_outer,15263444,,,,,,,,,,,,,22,radio,0.2
1,train_outer,17280160,,,,,,,,,,,,,22,radio,0.2
1,train_outer,10548249,,,,,,,,,,,,,22,radio,0.2
