outer_fold,inner_fold,hp_name,batch_size,learning_rate,weight_decay,pam_dropout,pam_temperature,name,epoch,train_loss,val_loss,val_auc,val_aucpr,val_acc,val_cindex,teacher_loss,student_survival_loss,student_repr_loss,student_feature_loss,smil_meta_train_loss,smil_meta_val_loss,smil_meta_val_ce,smil_align_fusion,smil_align_hidden,seed,degrading_modality,train_missing_prop
1,1,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss0_degmodglobal,8,0.0001,0.0001,0.2,1.0,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss0_degmodglobal,1,0.705822669941446,0.6920837263266245,0.5533596837944664,0.5938085399059592,0.5111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18473,global,0.0
1,1,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss0_degmodglobal,8,0.0001,0.0001,0.2,1.0,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss0_degmodglobal,2,0.6724962203398995,0.681887129942576,0.5711462450592886,0.5779922375618723,0.4888888888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18473,global,0.0
1,1,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss0_degmodglobal,8,0.0001,0.0001,0.2,1.0,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss0_degmodglobal,3,0.6562084322390349,0.6845624148845673,0.5968379446640316,0.5781088334164444,0.4888888888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18473,global,0.0
1,1,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss0_degmodglobal,8,0.0001,0.0001,0.2,1.0,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss0_degmodglobal,4,0.6425628402958745,0.6775120993455251,0.616600790513834,0.6123520345511446,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18473,global,0.0
1,1,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss0_degmodglobal,8,0.0001,0.0001,0.2,1.0,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss0_degmodglobal,5,0.6176790750545004,0.670305202404658,0.6264822134387351,0.6406978509603871,0.5777777777777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18473,global,0.0
1,1,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss0_degmodglobal,8,0.0001,0.0001,0.2,1.0,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss0_degmodglobal,6,0.5955819098845773,0.6711516181627909,0.6185770750988142,0.6357871143806422,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18473,global,0.0
1,1,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss0_degmodglobal,8,0.0001,0.0001,0.2,1.0,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss0_degmodglobal,7,0.5862363097460374,0.6781628628571829,0.6027667984189724,0.6065727616194084,0.5777777777777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18473,global,0.0
1,1,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss0_degmodglobal,8,0.0001,0.0001,0.2,1.0,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss0_degmodglobal,8,0.5835880455763444,0.6712117294470469,0.6185770750988142,0.6467425315038563,0.5777777777777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18473,global,0.0
1,1,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss0_degmodglobal,8,0.0001,0.0001,0.2,1.0,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss0_degmodglobal,9,0.5706990801769755,0.668403297662735,0.6324110671936759,0.6717255154592807,0.6222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18473,global,0.0
1,1,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss0_degmodglobal,8,0.0001,0.0001,0.2,1.0,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss0_degmodglobal,10,0.5547649899254674,0.6705934007962545,0.6086956521739131,0.6582007507350917,0.5777777777777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18473,global,0.0
1,1,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss0_degmodglobal,8,0.0001,0.0001,0.2,1.0,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss0_degmodglobal,11,0.5510760040386863,0.6723657151063284,0.5928853754940712,0.6256976279344861,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18473,global,0.0
1,1,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss0_degmodglobal,8,0.0001,0.0001,0.2,1.0,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss0_degmodglobal,12,0.5351407100325045,0.6773508091767629,0.5830039525691699,0.6355467676505544,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18473,global,0.0
1,1,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss0_degmodglobal,8,0.0001,0.0001,0.2,1.0,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss0_degmodglobal,13,0.5373404686865599,0.6694229145844778,0.6225296442687747,0.7207455434433673,0.5777777777777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18473,global,0.0
1,1,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss0_degmodglobal,8,0.0001,0.0001,0.2,1.0,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss0_degmodglobal,14,0.5465824785439864,0.669768234093984,0.6245059288537549,0.7013254847141374,0.5333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18473,global,0.0
1,1,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss0_degmodglobal,8,0.0001,0.0001,0.2,1.0,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss0_degmodglobal,15,0.5207409586595453,0.6705814898014069,0.6067193675889329,0.660666711183892,0.5111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18473,global,0.0
1,1,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss0_degmodglobal,8,0.0001,0.0001,0.2,1.0,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss0_degmodglobal,16,0.5089166967765145,0.6671218276023865,0.6185770750988142,0.6659806442621266,0.5333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18473,global,0.0
1,1,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss0_degmodglobal,8,0.0001,0.0001,0.2,1.0,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss0_degmodglobal,17,0.5023575010507003,0.6674535870552063,0.6027667984189723,0.6497046097622506,0.5777777777777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18473,global,0.0
1,1,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss0_degmodglobal,8,0.0001,0.0001,0.2,1.0,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss0_degmodglobal,18,0.48935470632884814,0.6671632130940756,0.6086956521739131,0.6732772837082791,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18473,global,0.0
1,1,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss0_degmodglobal,8,0.0001,0.0001,0.2,1.0,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss0_degmodglobal,19,0.47523078063259955,0.6604637503623962,0.6126482213438735,0.6864950257835536,0.5333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18473,global,0.0
1,1,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss0_degmodglobal,8,0.0001,0.0001,0.2,1.0,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss0_degmodglobal,20,0.4961727676184281,0.6687865952650706,0.6205533596837944,0.7132212629142634,0.5333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18473,global,0.0
1,1,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss0_degmodglobal,8,0.0001,0.0001,0.2,1.0,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss0_degmodglobal,21,0.4991147194219672,0.6638969381650289,0.6264822134387352,0.6985962618463801,0.5333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18473,global,0.0
1,1,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss0_degmodglobal,8,0.0001,0.0001,0.2,1.0,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss0_degmodglobal,22,0.4845234894234201,0.6699039936065674,0.6264822134387352,0.6958301741566211,0.5111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18473,global,0.0
1,1,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss0_degmodglobal,8,0.0001,0.0001,0.2,1.0,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss0_degmodglobal,23,0.47921684902647266,0.6755019724369049,0.6106719367588933,0.6681085026031838,0.5777777777777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18473,global,0.0
1,1,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss0_degmodglobal,8,0.0001,0.0001,0.2,1.0,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss0_degmodglobal,24,0.46292210402696027,0.6652021904786428,0.6106719367588933,0.6743905323137183,0.5333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18473,global,0.0
1,1,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss0_degmodglobal,8,0.0001,0.0001,0.2,1.0,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss0_degmodglobal,25,0.44779815492422687,0.6681226193904877,0.6185770750988143,0.6781074806777725,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18473,global,0.0
1,1,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss0_degmodglobal,8,0.0001,0.0001,0.2,1.0,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss0_degmodglobal,26,0.43436058189557947,0.6682071189085642,0.6245059288537549,0.6453841503169171,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18473,global,0.0
1,1,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss0_degmodglobal,8,0.0001,0.0001,0.2,1.0,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss0_degmodglobal,27,0.4351223992264789,0.665683368841807,0.632411067193676,0.6725307576591032,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18473,global,0.0
1,1,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss0_degmodglobal,8,0.0001,0.0001,0.2,1.0,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss0_degmodglobal,28,0.4518434262793997,0.6607312510410944,0.6324110671936759,0.6893330329440274,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18473,global,0.0
1,1,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss0_degmodglobal,8,0.0001,0.0001,0.2,1.0,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss0_degmodglobal,29,0.43270644545555115,0.6641778349876404,0.6324110671936759,0.6623902225970095,0.5777777777777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18473,global,0.0
1,1,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss0_degmodglobal,8,0.0001,0.0001,0.2,1.0,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss0_degmodglobal,30,0.4252181454845097,0.6632668475310007,0.6225296442687747,0.6718737684632035,0.5777777777777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18473,global,0.0
1,1,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss0_degmodglobal,8,0.0001,0.0001,0.2,1.0,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss0_degmodglobal,31,0.44570134385772375,0.6661508580048879,0.6225296442687747,0.6378143423732976,0.5777777777777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18473,global,0.0
1,1,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss0_degmodglobal,8,0.0001,0.0001,0.2,1.0,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss0_degmodglobal,32,0.4244173506031866,0.6720330317815145,0.6086956521739131,0.6267756142104146,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18473,global,0.0
1,1,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss0_degmodglobal,8,0.0001,0.0001,0.2,1.0,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss0_degmodglobal,33,0.41992939684702,0.669161061445872,0.6146245059288539,0.6425326729162639,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18473,global,0.0
1,1,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss0_degmodglobal,8,0.0001,0.0001,0.2,1.0,lr1e-04_bs8_drop0p2_temp1p0__wd1e-04trmiss0_degmodglobal,34,0.41153103242749756,0.6711070636908213,0.6086956521739131,0.6324010181740198,0.5777777777777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18473,global,0.0
