outer_fold,inner_fold,hp_name,batch_size,learning_rate,modality_hidden_layers,fusion_hidden_dim,fusion_hidden_layers,dropout,name,epoch,train_loss,val_loss,val_auc,val_aucpr,val_acc,teacher_loss,student_survival_loss,student_repr_loss,student_feature_loss,smil_meta_train_loss,smil_meta_val_loss,smil_meta_val_ce,smil_align_fusion,smil_align_hidden,seed,missing_location,train_missing_prop
1,1,lr5e-05_bs16_modL1_fusion32_fusionL1_drop0p2_trmiss80_trlocglobal,16,5e-05,1,32,1,0.2,lr5e-05_bs16_modL1_fusion32_fusionL1_drop0p2_trmiss80_trlocglobal,1,0.716845691204071,0.705404539903005,0.41806722689075637,0.5807856355807064,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18473,global,0.8
1,1,lr5e-05_bs16_modL1_fusion32_fusionL1_drop0p2_trmiss80_trlocglobal,16,5e-05,1,32,1,0.2,lr5e-05_bs16_modL1_fusion32_fusionL1_drop0p2_trmiss80_trlocglobal,2,0.6886795411507288,0.7062254548072815,0.4474789915966387,0.6414439160544991,0.4666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18473,global,0.8
1,1,lr5e-05_bs16_modL1_fusion32_fusionL1_drop0p2_trmiss80_trlocglobal,16,5e-05,1,32,1,0.2,lr5e-05_bs16_modL1_fusion32_fusionL1_drop0p2_trmiss80_trlocglobal,3,0.680335596203804,0.7096942861874899,0.45798319327731096,0.6375600090158483,0.4222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18473,global,0.8
1,1,lr5e-05_bs16_modL1_fusion32_fusionL1_drop0p2_trmiss80_trlocglobal,16,5e-05,1,32,1,0.2,lr5e-05_bs16_modL1_fusion32_fusionL1_drop0p2_trmiss80_trlocglobal,4,0.6880289713541666,0.7118587493896484,0.47689075630252103,0.6316844861437017,0.4444444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18473,global,0.8
1,1,lr5e-05_bs16_modL1_fusion32_fusionL1_drop0p2_trmiss80_trlocglobal,16,5e-05,1,32,1,0.2,lr5e-05_bs16_modL1_fusion32_fusionL1_drop0p2_trmiss80_trlocglobal,5,0.6690616557995478,0.72093266248703,0.476890756302521,0.6388605125462063,0.4888888888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18473,global,0.8
1,1,lr5e-05_bs16_modL1_fusion32_fusionL1_drop0p2_trmiss80_trlocglobal,16,5e-05,1,32,1,0.2,lr5e-05_bs16_modL1_fusion32_fusionL1_drop0p2_trmiss80_trlocglobal,6,0.6747776965300242,0.7242264350255331,0.4957983193277311,0.6420571055280427,0.4888888888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18473,global,0.8
1,1,lr5e-05_bs16_modL1_fusion32_fusionL1_drop0p2_trmiss80_trlocglobal,16,5e-05,1,32,1,0.2,lr5e-05_bs16_modL1_fusion32_fusionL1_drop0p2_trmiss80_trlocglobal,7,0.6787865509589514,0.7169216076532999,0.5126050420168067,0.6584497161030161,0.5111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18473,global,0.8
1,1,lr5e-05_bs16_modL1_fusion32_fusionL1_drop0p2_trmiss80_trlocglobal,16,5e-05,1,32,1,0.2,lr5e-05_bs16_modL1_fusion32_fusionL1_drop0p2_trmiss80_trlocglobal,8,0.687751849492391,0.7197567025820414,0.47689075630252103,0.6237205212037628,0.4666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18473,global,0.8
1,1,lr5e-05_bs16_modL1_fusion32_fusionL1_drop0p2_trmiss80_trlocglobal,16,5e-05,1,32,1,0.2,lr5e-05_bs16_modL1_fusion32_fusionL1_drop0p2_trmiss80_trlocglobal,9,0.6434596578280131,0.7082962592442831,0.5084033613445379,0.6384664804639849,0.4444444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18473,global,0.8
1,1,lr5e-05_bs16_modL1_fusion32_fusionL1_drop0p2_trmiss80_trlocglobal,16,5e-05,1,32,1,0.2,lr5e-05_bs16_modL1_fusion32_fusionL1_drop0p2_trmiss80_trlocglobal,10,0.6495067129532496,0.7118933399518331,0.5084033613445378,0.6518448136974038,0.4444444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18473,global,0.8
