outer_fold,inner_fold,hp_name,batch_size,learning_rate,weight_decay,modality_hidden_layers,fusion_hidden_dim,fusion_hidden_layers,fusion_batchnorm,dropout,name,epoch,train_loss,val_loss,val_auc,val_aucpr,val_acc,teacher_loss,student_survival_loss,student_repr_loss,student_feature_loss,smil_meta_train_loss,smil_meta_val_loss,smil_meta_val_ce,smil_align_fusion,smil_align_hidden,phase,train_auc,train_aucpr,train_acc,seed,missing_location,train_missing_prop
1,1,lr1e-05_bs16_modL1_fusion16_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss0_trlocglobal,16,1e-05,0.0001,1,16,1,False,0.2,lr1e-05_bs16_modL1_fusion16_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss0_trlocglobal,1,0.6944968998432159,0.6680009961128235,0.7214285714285714,0.8094585632469264,0.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,2002,global,0.0
1,1,lr1e-05_bs16_modL1_fusion16_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss0_trlocglobal,16,1e-05,0.0001,1,16,1,False,0.2,lr1e-05_bs16_modL1_fusion16_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss0_trlocglobal,2,0.6878067453702291,0.6659484803676605,0.692857142857143,0.7894729981706935,0.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,2002,global,0.0
1,1,lr1e-05_bs16_modL1_fusion16_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss0_trlocglobal,16,1e-05,0.0001,1,16,1,False,0.2,lr1e-05_bs16_modL1_fusion16_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss0_trlocglobal,3,0.6781870226065317,0.6642119586467743,0.7285714285714285,0.8060997197095114,0.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,2002,global,0.0
1,1,lr1e-05_bs16_modL1_fusion16_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss0_trlocglobal,16,1e-05,0.0001,1,16,1,False,0.2,lr1e-05_bs16_modL1_fusion16_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss0_trlocglobal,4,0.6766445438067118,0.6627659499645233,0.7357142857142857,0.8092509802137131,0.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,2002,global,0.0
1,1,lr1e-05_bs16_modL1_fusion16_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss0_trlocglobal,16,1e-05,0.0001,1,16,1,False,0.2,lr1e-05_bs16_modL1_fusion16_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss0_trlocglobal,5,0.679956704378128,0.6604740619659424,0.7428571428571429,0.8250673067443254,0.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,2002,global,0.0
1,1,lr1e-05_bs16_modL1_fusion16_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss0_trlocglobal,16,1e-05,0.0001,1,16,1,False,0.2,lr1e-05_bs16_modL1_fusion16_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss0_trlocglobal,6,0.6740778386592865,0.6594313681125641,0.7357142857142858,0.8198725015495202,0.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,2002,global,0.0
1,1,lr1e-05_bs16_modL1_fusion16_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss0_trlocglobal,16,1e-05,0.0001,1,16,1,False,0.2,lr1e-05_bs16_modL1_fusion16_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss0_trlocglobal,7,0.6886382897694906,0.6584986448287964,0.7285714285714285,0.8161310049508808,0.5833333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,2002,global,0.0
1,1,lr1e-05_bs16_modL1_fusion16_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss0_trlocglobal,16,1e-05,0.0001,1,16,1,False,0.2,lr1e-05_bs16_modL1_fusion16_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss0_trlocglobal,8,0.6733032961686453,0.6583079993724823,0.7357142857142858,0.823665685489763,0.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,2002,global,0.0
1,1,lr1e-05_bs16_modL1_fusion16_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss0_trlocglobal,16,1e-05,0.0001,1,16,1,False,0.2,lr1e-05_bs16_modL1_fusion16_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss0_trlocglobal,9,0.676249235868454,0.6580467522144318,0.7285714285714286,0.8208645650415837,0.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,2002,global,0.0
1,1,lr1e-05_bs16_modL1_fusion16_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss0_trlocglobal,16,1e-05,0.0001,1,16,1,False,0.2,lr1e-05_bs16_modL1_fusion16_fusionL1_fusionBN0_drop0p2__wd1e-04trmiss0_trlocglobal,10,0.6647929549217224,0.657714456319809,0.7357142857142857,0.8230754493953252,0.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,2002,global,0.0
