outer_fold,split,patient,eval_missing_location,eval_missing_prop,inner_model_1_logit,inner_model_1_pred_label,inner_model_2_logit,inner_model_2_pred_label,inner_model_3_logit,inner_model_3_pred_label,inner_model_4_logit,inner_model_4_pred_label,inner_model_5_logit,inner_model_5_pred_label,seed,missing_location,train_missing_prop
1,train_outer,16000430,,,,,,,,,,,,,22,clin,0.8
1,train_outer,374909,,,,,,,,,,,,,22,clin,0.8
1,train_outer,13256558,,,,,,,,,,,,,22,clin,0.8
1,train_outer,15563805,,,,,,,,,,,,,22,clin,0.8
1,train_outer,16471324,,,,,,,,,,,,,22,clin,0.8
1,train_outer,20363213,,,,,,,,,,,,,22,clin,0.8
1,train_outer,20416158,,,,,,,,,,,,,22,clin,0.8
1,train_outer,10651619,,,,,,,,,,,,,22,clin,0.8
1,train_outer,14748740,,,,,,,,,,,,,22,clin,0.8
1,train_outer,20159853,,,,,,,,,,,,,22,clin,0.8
1,train_outer,11818229,,,,,,,,,,,,,22,clin,0.8
1,train_outer,10012210,,,,,,,,,,,,,22,clin,0.8
1,train_outer,192787,,,,,,,,,,,,,22,clin,0.8
1,train_outer,20360194,,,,,,,,,,,,,22,clin,0.8
1,train_outer,20677961,,,,,,,,,,,,,22,clin,0.8
1,train_outer,14653930,,,,,,,,,,,,,22,clin,0.8
1,train_outer,20710769,,,,,,,,,,,,,22,clin,0.8
1,train_outer,12419489,,,,,,,,,,,,,22,clin,0.8
1,train_outer,11972396,,,,,,,,,,,,,22,clin,0.8
1,train_outer,11932685,,,,,,,,,,,,,22,clin,0.8
1,train_outer,586698,,,,,,,,,,,,,22,clin,0.8
1,train_outer,16830390,,,,,,,,,,,,,22,clin,0.8
1,train_outer,16808905,,,,,,,,,,,,,22,clin,0.8
1,train_outer,16398336,,,,,,,,,,,,,22,clin,0.8
1,train_outer,20810268,,,,,,,,,,,,,22,clin,0.8
1,train_outer,10680627,,,,,,,,,,,,,22,clin,0.8
1,train_outer,310824,,,,,,,,,,,,,22,clin,0.8
1,train_outer,15263444,,,,,,,,,,,,,22,clin,0.8
1,train_outer,17280160,,,,,,,,,,,,,22,clin,0.8
1,train_outer,10548249,,,,,,,,,,,,,22,clin,0.8
1,train_outer,14279650,,,,,,,,,,,,,22,clin,0.8
1,train_outer,21068674,,,,,,,,,,,,,22,clin,0.8
1,train_outer,21078397,,,,,,,,,,,,,22,clin,0.8
1,train_outer,10148300,,,,,,,,,,,,,22,clin,0.8
1,train_outer,18241909,,,,,,,,,,,,,22,clin,0.8
1,train_outer,15876887,,,,,,,,,,,,,22,clin,0.8
1,train_outer,21200783,,,,,,,,,,,,,22,clin,0.8
1,train_outer,10262640,,,,,,,,,,,,,22,clin,0.8
1,train_outer,11822030,,,,,,,,,,,,,22,clin,0.8
1,train_outer,12224103,,,,,,,,,,,,,22,clin,0.8
1,train_outer,12527217,,,,,,,,,,,,,22,clin,0.8
1,train_outer,12540915,,,,,,,,,,,,,22,clin,0.8
1,train_outer,12818978,,,,,,,,,,,,,22,clin,0.8
1,train_outer,12834264,,,,,,,,,,,,,22,clin,0.8
1,train_outer,14246141,,,,,,,,,,,,,22,clin,0.8
1,train_outer,14826120,,,,,,,,,,,,,22,clin,0.8
1,train_outer,15329974,,,,,,,,,,,,,22,clin,0.8
1,train_outer,15907405,,,,,,,,,,,,,22,clin,0.8
1,train_outer,16186433,,,,,,,,,,,,,22,clin,0.8
1,train_outer,16220376,,,,,,,,,,,,,22,clin,0.8
1,train_outer,16470184,,,,,,,,,,,,,22,clin,0.8
1,train_outer,17290521,,,,,,,,,,,,,22,clin,0.8
1,train_outer,17626540,,,,,,,,,,,,,22,clin,0.8
1,train_outer,17815997,,,,,,,,,,,,,22,clin,0.8
1,train_outer,17923173,,,,,,,,,,,,,22,clin,0.8
1,train_outer,18242610,,,,,,,,,,,,,22,clin,0.8
1,train_outer,18486672,,,,,,,,,,,,,22,clin,0.8
1,train_outer,18711589,,,,,,,,,,,,,22,clin,0.8
1,train_outer,18982916,,,,,,,,,,,,,22,clin,0.8
1,train_outer,19032437,,,,,,,,,,,,,22,clin,0.8
1,train_outer,19316184,,,,,,,,,,,,,22,clin,0.8
1,train_outer,10905401,,,,,,,,,,,,,22,clin,0.8
1,train_outer,11721931,,,,,,,,,,,,,22,clin,0.8
1,train_outer,11834621,,,,,,,,,,,,,22,clin,0.8
1,train_outer,11963103,,,,,,,,,,,,,22,clin,0.8
1,train_outer,12379146,,,,,,,,,,,,,22,clin,0.8
1,train_outer,12614791,,,,,,,,,,,,,22,clin,0.8
1,train_outer,15162605,,,,,,,,,,,,,22,clin,0.8
1,train_outer,15366427,,,,,,,,,,,,,22,clin,0.8
1,train_outer,15423946,,,,,,,,,,,,,22,clin,0.8
1,train_outer,15697092,,,,,,,,,,,,,22,clin,0.8
1,train_outer,15955689,,,,,,,,,,,,,22,clin,0.8
1,train_outer,17370457,,,,,,,,,,,,,22,clin,0.8
1,train_outer,18622263,,,,,,,,,,,,,22,clin,0.8
1,train_outer,15141193,,,,,,,,,,,,,22,clin,0.8
1,train_outer,412386,,,,,,,,,,,,,22,clin,0.8
1,train_outer,577697,,,,,,,,,,,,,22,clin,0.8
1,train_outer,10044748,,,,,,,,,,,,,22,clin,0.8
1,train_outer,10095373,,,,,,,,,,,,,22,clin,0.8
1,train_outer,10603027,,,,,,,,,,,,,22,clin,0.8
1,train_outer,10848834,,,,,,,,,,,,,22,clin,0.8
1,train_outer,11411793,,,,,,,,,,,,,22,clin,0.8
1,train_outer,11622567,,,,,,,,,,,,,22,clin,0.8
1,train_outer,11653088,,,,,,,,,,,,,22,clin,0.8
1,train_outer,11800552,,,,,,,,,,,,,22,clin,0.8
1,train_outer,11821945,,,,,,,,,,,,,22,clin,0.8
1,train_outer,12148955,,,,,,,,,,,,,22,clin,0.8
1,train_outer,12386307,,,,,,,,,,,,,22,clin,0.8
1,train_outer,12583361,,,,,,,,,,,,,22,clin,0.8
1,train_outer,13691299,,,,,,,,,,,,,22,clin,0.8
1,train_outer,13793534,,,,,,,,,,,,,22,clin,0.8
1,train_outer,13848180,,,,,,,,,,,,,22,clin,0.8
1,train_outer,14035251,,,,,,,,,,,,,22,clin,0.8
1,train_outer,14125716,,,,,,,,,,,,,22,clin,0.8
1,train_outer,14524333,,,,,,,,,,,,,22,clin,0.8
1,train_outer,14741794,,,,,,,,,,,,,22,clin,0.8
1,train_outer,14785724,,,,,,,,,,,,,22,clin,0.8
1,train_outer,15031324,,,,,,,,,,,,,22,clin,0.8
1,train_outer,15088329,,,,,,,,,,,,,22,clin,0.8
1,train_outer,15221964,,,,,,,,,,,,,22,clin,0.8
1,train_outer,15253580,,,,,,,,,,,,,22,clin,0.8
1,train_outer,15256029,,,,,,,,,,,,,22,clin,0.8
1,train_outer,15293082,,,,,,,,,,,,,22,clin,0.8
1,train_outer,15388458,,,,,,,,,,,,,22,clin,0.8
1,train_outer,16010363,,,,,,,,,,,,,22,clin,0.8
