outer_fold,outer_eval_target,eval_degrading_modality,eval_missing_prop,inner_models_count,selected_inner_hp_names,hp_selection_epsilon,outer_test_metric_source,outer_refit_epochs,selected_inner_mean_AUC,selected_inner_mean_LOGLOSS,selected_inner_std_AUC,hp_selection_best_mean_AUC,outer_test_AUC,outer_test_AUCPR,outer_test_ACC,outer_test_SEN,outer_test_SP,outer_test_MCC,outer_test_LOGLOSS,seed,degrading_modality,train_missing_prop
1,test_outer,global,0.0,5,lr1e-05_bs8_drop0p4_temp1p0_a0p25_b0p05__wd1e-04trmiss0_degmodglobal,0.02,probability_averaged_ensemble,,0.6667764602547211,0.6719649955311197,0.02872675098478794,0.6804944276809692,0.7197530864197531,0.762880256893656,0.6491228070175439,0.6,0.7037037037037037,0.3044563782253105,0.6701951546631095,4,global,0.0
1,test_outer,global,0.2,5,lr1e-05_bs8_drop0p4_temp1p0_a0p25_b0p05__wd1e-04trmiss0_degmodglobal,0.02,probability_averaged_ensemble,,0.6667764602547211,0.6719649955311197,0.02872675098478794,0.6804944276809692,0.7098765432098766,0.7346773464328517,0.6666666666666666,0.6,0.7407407407407407,0.34286375654996776,0.669234570310516,4,global,0.0
1,test_outer,global,0.4,5,lr1e-05_bs8_drop0p4_temp1p0_a0p25_b0p05__wd1e-04trmiss0_degmodglobal,0.02,probability_averaged_ensemble,,0.6667764602547211,0.6719649955311197,0.02872675098478794,0.6804944276809692,0.6950617283950618,0.7370113104275843,0.631578947368421,0.5666666666666667,0.7037037037037037,0.27205493726247443,0.6673866206495865,4,global,0.0
1,test_outer,global,0.6,5,lr1e-05_bs8_drop0p4_temp1p0_a0p25_b0p05__wd1e-04trmiss0_degmodglobal,0.02,probability_averaged_ensemble,,0.6667764602547211,0.6719649955311197,0.02872675098478794,0.6804944276809692,0.6962962962962963,0.7026858875903619,0.6491228070175439,0.5666666666666667,0.7407407407407407,0.31088104769138386,0.6629713315593281,4,global,0.0
1,test_outer,global,0.8,5,lr1e-05_bs8_drop0p4_temp1p0_a0p25_b0p05__wd1e-04trmiss0_degmodglobal,0.02,probability_averaged_ensemble,,0.6667764602547211,0.6719649955311197,0.02872675098478794,0.6804944276809692,0.6209876543209877,0.6150726277588522,0.5614035087719298,0.4,0.7407407407407407,0.14907119849998599,0.6765952274109769,4,global,0.0
2,test_outer,global,0.0,5,lr1e-04_bs8_drop0p4_temp2p0_a0p25_b0p05__wd1e-04trmiss0_degmodglobal,0.02,probability_averaged_ensemble,,0.6905671623062928,0.6530265118451334,0.03909268230199814,0.7027825117111206,0.5951468710089399,0.6595965927932629,0.5357142857142857,0.5517241379310345,0.5185185185185185,0.070242656449553,0.6732272642946254,4,global,0.0
2,test_outer,global,0.2,5,lr1e-04_bs8_drop0p4_temp2p0_a0p25_b0p05__wd1e-04trmiss0_degmodglobal,0.02,probability_averaged_ensemble,,0.6905671623062928,0.6530265118451334,0.03909268230199814,0.7027825117111206,0.5670498084291188,0.670605495372052,0.5357142857142857,0.5517241379310345,0.5185185185185185,0.070242656449553,0.6833494201785092,4,global,0.0
2,test_outer,global,0.4,5,lr1e-04_bs8_drop0p4_temp2p0_a0p25_b0p05__wd1e-04trmiss0_degmodglobal,0.02,probability_averaged_ensemble,,0.6905671623062928,0.6530265118451334,0.03909268230199814,0.7027825117111206,0.574712643678161,0.627556960643054,0.5,0.5517241379310345,0.4444444444444444,-0.003851141912524667,0.6865517757477982,4,global,0.0
2,test_outer,global,0.6,5,lr1e-04_bs8_drop0p4_temp2p0_a0p25_b0p05__wd1e-04trmiss0_degmodglobal,0.02,probability_averaged_ensemble,,0.6905671623062928,0.6530265118451334,0.03909268230199814,0.7027825117111206,0.5836526181353768,0.5761429063478348,0.5357142857142857,0.6206896551724138,0.4444444444444444,0.06615587335224575,0.6929789207554393,4,global,0.0
2,test_outer,global,0.8,5,lr1e-04_bs8_drop0p4_temp2p0_a0p25_b0p05__wd1e-04trmiss0_degmodglobal,0.02,probability_averaged_ensemble,,0.6905671623062928,0.6530265118451334,0.03909268230199814,0.7027825117111206,0.5644955300127714,0.5504497992113522,0.5714285714285714,0.6206896551724138,0.5185185185185185,0.13992482282172958,0.7034155724640266,4,global,0.0
