outer_fold,split,patient,eval_missing_location,eval_missing_prop,inner_model_1_logit,inner_model_1_pred_label,inner_model_2_logit,inner_model_2_pred_label,inner_model_3_logit,inner_model_3_pred_label,inner_model_4_logit,inner_model_4_pred_label,inner_model_5_logit,inner_model_5_pred_label,seed,missing_location,train_missing_prop
1,train_outer,14169967,,,,,,,,,,,,,18473,clin,0.8
1,train_outer,16000430,,,,,,,,,,,,,18473,clin,0.8
1,train_outer,374909,,,,,,,,,,,,,18473,clin,0.8
1,train_outer,13256558,,,,,,,,,,,,,18473,clin,0.8
1,train_outer,15563805,,,,,,,,,,,,,18473,clin,0.8
1,train_outer,18900473,,,,,,,,,,,,,18473,clin,0.8
1,train_outer,16471324,,,,,,,,,,,,,18473,clin,0.8
1,train_outer,20363213,,,,,,,,,,,,,18473,clin,0.8
1,train_outer,20416158,,,,,,,,,,,,,18473,clin,0.8
1,train_outer,20411050,,,,,,,,,,,,,18473,clin,0.8
1,train_outer,10584350,,,,,,,,,,,,,18473,clin,0.8
1,train_outer,10651619,,,,,,,,,,,,,18473,clin,0.8
1,train_outer,20159853,,,,,,,,,,,,,18473,clin,0.8
1,train_outer,11818229,,,,,,,,,,,,,18473,clin,0.8
1,train_outer,17261908,,,,,,,,,,,,,18473,clin,0.8
1,train_outer,10012210,,,,,,,,,,,,,18473,clin,0.8
1,train_outer,192787,,,,,,,,,,,,,18473,clin,0.8
1,train_outer,20677961,,,,,,,,,,,,,18473,clin,0.8
1,train_outer,14653930,,,,,,,,,,,,,18473,clin,0.8
1,train_outer,11932685,,,,,,,,,,,,,18473,clin,0.8
1,train_outer,586698,,,,,,,,,,,,,18473,clin,0.8
1,train_outer,16830390,,,,,,,,,,,,,18473,clin,0.8
1,train_outer,16808905,,,,,,,,,,,,,18473,clin,0.8
1,train_outer,16398336,,,,,,,,,,,,,18473,clin,0.8
1,train_outer,20810268,,,,,,,,,,,,,18473,clin,0.8
1,train_outer,10680627,,,,,,,,,,,,,18473,clin,0.8
1,train_outer,310824,,,,,,,,,,,,,18473,clin,0.8
1,train_outer,15263444,,,,,,,,,,,,,18473,clin,0.8
