outer_fold,inner_fold,hp_name,batch_size,learning_rate,dyam_dropout,dyam_temperature,name,val_best_epoch,val_best_LOGLOSS,val_best_AUC,val_best_AUCPR,val_best_ACC,val_best_SEN,val_best_SP,val_best_MCC,seed,train_missing_location,train_missing_prob
1,1,lr5e-05_bs16_drop0p2_temp1p0_trmiss80_trlocclin,16,5e-05,0.2,1.0,lr5e-05_bs16_drop0p2_temp1p0_trmiss80_trlocclin,34,0.6994385454389784,0.5357142857142857,0.6652783531930682,0.4888888888888889,0.35714285714285715,0.7058823529411765,0.06482037235521644,22,clin,0.8
1,1,lr5e-05_bs16_drop0p2_temp2p0_trmiss80_trlocclin,16,5e-05,0.2,2.0,lr5e-05_bs16_drop0p2_temp2p0_trmiss80_trlocclin,9,0.6784978376494514,0.5504201680672269,0.6908907248241829,0.6222222222222222,0.75,0.4117647058823529,0.16941130349926678,22,clin,0.8
1,1,lr5e-05_bs16_drop0p4_temp1p0_trmiss80_trlocclin,16,5e-05,0.4,1.0,lr5e-05_bs16_drop0p4_temp1p0_trmiss80_trlocclin,9,0.6760971903800964,0.6008403361344538,0.7043705368558046,0.6444444444444445,0.7142857142857143,0.5294117647058824,0.24369747899159663,22,clin,0.8
1,1,lr5e-05_bs16_drop0p4_temp2p0_trmiss80_trlocclin,16,5e-05,0.4,2.0,lr5e-05_bs16_drop0p4_temp2p0_trmiss80_trlocclin,21,0.6520808431837294,0.6323529411764706,0.7902631986756824,0.5777777777777777,0.6785714285714286,0.4117647058823529,0.09149681760897627,22,clin,0.8
1,1,lr1e-04_bs16_drop0p2_temp1p0_trmiss80_trlocclin,16,0.0001,0.2,1.0,lr1e-04_bs16_drop0p2_temp1p0_trmiss80_trlocclin,3,0.6674510776996613,0.5861344537815126,0.7567660403041254,0.5555555555555556,0.6785714285714286,0.35294117647058826,0.03241018617760822,22,clin,0.8
1,1,lr1e-04_bs16_drop0p2_temp2p0_trmiss80_trlocclin,16,0.0001,0.2,2.0,lr1e-04_bs16_drop0p2_temp2p0_trmiss80_trlocclin,57,0.6716918196943071,0.5672268907563025,0.705356338755734,0.5777777777777777,0.7142857142857143,0.35294117647058826,0.07040469755813684,22,clin,0.8
1,1,lr1e-04_bs16_drop0p4_temp1p0_trmiss80_trlocclin,16,0.0001,0.4,1.0,lr1e-04_bs16_drop0p4_temp1p0_trmiss80_trlocclin,5,0.6667315324147542,0.5336134453781514,0.6574605447699986,0.6,0.75,0.35294117647058826,0.11011486187354486,22,clin,0.8
1,1,lr1e-04_bs16_drop0p4_temp2p0_trmiss80_trlocclin,16,0.0001,0.4,2.0,lr1e-04_bs16_drop0p4_temp2p0_trmiss80_trlocclin,16,0.7028657204575008,0.42436974789915966,0.6204747677627147,0.5333333333333333,0.7142857142857143,0.23529411764705882,-0.0552789992822782,22,clin,0.8
1,1,lr5e-05_bs32_drop0p2_temp1p0_trmiss80_trlocclin,32,5e-05,0.2,1.0,lr5e-05_bs32_drop0p2_temp1p0_trmiss80_trlocclin,12,0.6759257879522111,0.6512605042016806,0.7606503506212998,0.6666666666666666,0.6071428571428571,0.7647058823529411,0.3613720186931436,22,clin,0.8
1,1,lr5e-05_bs32_drop0p2_temp2p0_trmiss80_trlocclin,32,5e-05,0.2,2.0,lr5e-05_bs32_drop0p2_temp2p0_trmiss80_trlocclin,3,0.6956205679310693,0.6134453781512605,0.7589119772114418,0.4666666666666667,0.25,0.8235294117647058,0.08574929257125442,22,clin,0.8
1,1,lr5e-05_bs32_drop0p4_temp1p0_trmiss80_trlocclin,32,5e-05,0.4,1.0,lr5e-05_bs32_drop0p4_temp1p0_trmiss80_trlocclin,32,0.699210320578681,0.542016806722689,0.6791515235461295,0.6,0.7142857142857143,0.4117647058823529,0.12964074471043288,22,clin,0.8
1,1,lr5e-05_bs32_drop0p4_temp2p0_trmiss80_trlocclin,32,5e-05,0.4,2.0,lr5e-05_bs32_drop0p4_temp2p0_trmiss80_trlocclin,64,0.6973229693041907,0.5378151260504203,0.6765852703880719,0.4222222222222222,0.42857142857142855,0.4117647058823529,-0.1548584319808208,22,clin,0.8
1,1,lr1e-04_bs32_drop0p2_temp1p0_trmiss80_trlocclin,32,0.0001,0.2,1.0,lr1e-04_bs32_drop0p2_temp1p0_trmiss80_trlocclin,47,0.6893898069858551,0.5441176470588235,0.7091337973784893,0.5555555555555556,0.6428571428571429,0.4117647058823529,0.0546218487394958,22,clin,0.8
1,1,lr1e-04_bs32_drop0p2_temp2p0_trmiss80_trlocclin,32,0.0001,0.2,2.0,lr1e-04_bs32_drop0p2_temp2p0_trmiss80_trlocclin,8,0.662410933441586,0.5651260504201681,0.72912353747968,0.6222222222222222,0.7857142857142857,0.35294117647058826,0.15201724802626507,22,clin,0.8
1,1,lr1e-04_bs32_drop0p4_temp1p0_trmiss80_trlocclin,32,0.0001,0.4,1.0,lr1e-04_bs32_drop0p4_temp1p0_trmiss80_trlocclin,21,0.6675440357791053,0.6134453781512605,0.7450456247995523,0.6222222222222222,0.6785714285714286,0.5294117647058824,0.20583232685540795,22,clin,0.8
1,1,lr1e-04_bs32_drop0p4_temp2p0_trmiss80_trlocclin,32,0.0001,0.4,2.0,lr1e-04_bs32_drop0p4_temp2p0_trmiss80_trlocclin,15,0.6760509921444787,0.5714285714285714,0.7069034843110618,0.6,0.7142857142857143,0.4117647058823529,0.12964074471043288,22,clin,0.8
1,2,lr5e-05_bs16_drop0p2_temp1p0_trmiss80_trlocclin,16,5e-05,0.2,1.0,lr5e-05_bs16_drop0p2_temp1p0_trmiss80_trlocclin,5,0.6744257734881507,0.680672268907563,0.7725686003143075,0.6222222222222222,0.7142857142857143,0.47058823529411764,0.18724930115325378,22,clin,0.8
1,2,lr5e-05_bs16_drop0p2_temp2p0_trmiss80_trlocclin,16,5e-05,0.2,2.0,lr5e-05_bs16_drop0p2_temp2p0_trmiss80_trlocclin,37,0.6385159846809175,0.7121848739495799,0.7737452461482005,0.6888888888888889,0.6785714285714286,0.7058823529411765,0.3736219176318943,22,clin,0.8
1,2,lr5e-05_bs16_drop0p4_temp1p0_trmiss80_trlocclin,16,5e-05,0.4,1.0,lr5e-05_bs16_drop0p4_temp1p0_trmiss80_trlocclin,49,0.67017822265625,0.615546218487395,0.7144966728359788,0.6,0.6071428571428571,0.5882352941176471,0.1898734335506348,22,clin,0.8
1,2,lr5e-05_bs16_drop0p4_temp2p0_trmiss80_trlocclin,16,5e-05,0.4,2.0,lr5e-05_bs16_drop0p4_temp2p0_trmiss80_trlocclin,47,0.6819134712219238,0.5294117647058824,0.6812142035347953,0.5555555555555556,0.6428571428571429,0.4117647058823529,0.0546218487394958,22,clin,0.8
1,2,lr1e-04_bs16_drop0p2_temp1p0_trmiss80_trlocclin,16,0.0001,0.2,1.0,lr1e-04_bs16_drop0p2_temp1p0_trmiss80_trlocclin,14,0.6856991807619731,0.6197478991596639,0.7896880588080458,0.5777777777777777,0.5357142857142857,0.6470588235294118,0.17762353461188415,22,clin,0.8
