outer_fold,inner_fold,hp_name,batch_size,learning_rate,dyam_dropout,dyam_temperature,name,epoch,train_loss,val_loss,val_auc,val_aucpr,val_acc,teacher_loss,student_survival_loss,student_repr_loss,student_feature_loss,smil_meta_train_loss,smil_meta_val_loss,smil_meta_val_ce,smil_align_fusion,smil_align_hidden,seed,missing_location,train_missing_prop
1,1,lr5e-05_bs16_drop0p2_temp1p0_trmiss80_trlocglobal,16,5e-05,0.2,1.0,lr5e-05_bs16_drop0p2_temp1p0_trmiss80_trlocglobal,1,0.7223201096057892,0.6552370389302572,0.7163865546218487,0.7914990772211029,0.7111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,global,0.8
1,1,lr5e-05_bs16_drop0p2_temp1p0_trmiss80_trlocglobal,16,5e-05,0.2,1.0,lr5e-05_bs16_drop0p2_temp1p0_trmiss80_trlocglobal,2,0.6399021744728088,0.6441332499186198,0.7163865546218486,0.7929926827965111,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,global,0.8
1,1,lr5e-05_bs16_drop0p2_temp1p0_trmiss80_trlocglobal,16,5e-05,0.2,1.0,lr5e-05_bs16_drop0p2_temp1p0_trmiss80_trlocglobal,3,0.6325549135605494,0.6241642832756042,0.7100840336134454,0.8268343120193012,0.6444444444444445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,global,0.8
1,1,lr5e-05_bs16_drop0p2_temp1p0_trmiss80_trlocglobal,16,5e-05,0.2,1.0,lr5e-05_bs16_drop0p2_temp1p0_trmiss80_trlocglobal,4,0.6023991381128629,0.6198879679044088,0.7016806722689076,0.8101878314751586,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,global,0.8
1,1,lr5e-05_bs16_drop0p2_temp1p0_trmiss80_trlocglobal,16,5e-05,0.2,1.0,lr5e-05_bs16_drop0p2_temp1p0_trmiss80_trlocglobal,5,0.5620695725083351,0.6200808684031168,0.707983193277311,0.7878824753013622,0.6444444444444445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,global,0.8
1,1,lr5e-05_bs16_drop0p2_temp1p0_trmiss80_trlocglobal,16,5e-05,0.2,1.0,lr5e-05_bs16_drop0p2_temp1p0_trmiss80_trlocglobal,6,0.5491412033637365,0.617863655090332,0.7247899159663865,0.8240481147802248,0.6444444444444445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,global,0.8
1,1,lr5e-05_bs16_drop0p2_temp1p0_trmiss80_trlocglobal,16,5e-05,0.2,1.0,lr5e-05_bs16_drop0p2_temp1p0_trmiss80_trlocglobal,7,0.5349584420522054,0.6185218493143717,0.7058823529411764,0.8120197917831545,0.6444444444444445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,global,0.8
1,1,lr5e-05_bs16_drop0p2_temp1p0_trmiss80_trlocglobal,16,5e-05,0.2,1.0,lr5e-05_bs16_drop0p2_temp1p0_trmiss80_trlocglobal,8,0.5812761386235555,0.6177587509155273,0.7184873949579832,0.821608101180297,0.6222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,global,0.8
1,1,lr5e-05_bs16_drop0p2_temp1p0_trmiss80_trlocglobal,16,5e-05,0.2,1.0,lr5e-05_bs16_drop0p2_temp1p0_trmiss80_trlocglobal,9,0.5065721347928047,0.6223714749018351,0.726890756302521,0.8146888610239842,0.6444444444444445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,global,0.8
1,1,lr5e-05_bs16_drop0p2_temp1p0_trmiss80_trlocglobal,16,5e-05,0.2,1.0,lr5e-05_bs16_drop0p2_temp1p0_trmiss80_trlocglobal,10,0.5244990090529124,0.626385768254598,0.7205882352941178,0.8380559314456302,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,global,0.8
